FIPS,Deaths,Population,2016 MR
01001,-9.0,55416.0,-9.0
01003,32.0,208563.0,15.34
01005,-9.0,25965.0,-9.0
01007,-9.0,22643.0,-9.0
01009,14.0,57704.0,24.26
01011,-9.0,10362.0,-9.0
01013,-9.0,19998.0,-9.0
01015,15.0,114611.0,13.09
01017,-9.0,33843.0,-9.0
01019,-9.0,25725.0,-9.0
01021,-9.0,43941.0,-9.0
01023,0.0,12993.0,0.0
01025,-9.0,24392.0,-9.0
01027,-9.0,13492.0,-9.0
01029,0.0,14924.0,0.0
01031,-9.0,51226.0,-9.0
01033,-9.0,54216.0,-9.0
01035,-9.0,12395.0,-9.0
01037,-9.0,10581.0,-9.0
01039,0.0,37458.0,0.0
01041,0.0,13913.0,0.0
01043,19.0,82471.0,23.04
01045,-9.0,49226.0,-9.0
01047,-9.0,40008.0,-9.0
01049,18.0,70900.0,25.39
01051,-9.0,81799.0,-9.0
01053,-9.0,37728.0,-9.0
01055,15.0,102564.0,14.63
01057,-9.0,16546.0,-9.0
01059,-9.0,31628.0,-9.0
01061,-9.0,26614.0,-9.0
01063,0.0,8422.0,0.0
01065,0.0,14952.0,0.0
01067,0.0,17164.0,0.0
01069,-9.0,104056.0,-9.0
01071,-9.0,52138.0,-9.0
01073,200.0,659521.0,30.33
01075,0.0,13918.0,0.0
01077,11.0,92318.0,11.92
01079,-9.0,33244.0,-9.0
01081,-9.0,158991.0,-9.0
01083,-9.0,92753.0,-9.0
01085,0.0,10358.0,0.0
01087,-9.0,18963.0,-9.0
01089,61.0,356967.0,17.09
01091,0.0,19673.0,0.0
01093,0.0,29998.0,0.0
01095,13.0,95157.0,13.66
01097,64.0,414836.0,15.43
01099,-9.0,21530.0,-9.0
01101,16.0,226349.0,7.07
01103,12.0,119012.0,10.08
01105,0.0,9574.0,0.0
01107,-9.0,20324.0,-9.0
01109,-9.0,33286.0,-9.0
01111,-9.0,22652.0,-9.0
01113,-9.0,58172.0,-9.0
01115,29.0,88019.0,32.95
01117,45.0,210622.0,21.37
01119,0.0,13040.0,0.0
01121,-9.0,80103.0,-9.0
01123,10.0,40727.0,24.55
01125,30.0,206102.0,14.56
01127,12.0,64967.0,18.47
01129,-9.0,16756.0,-9.0
01131,0.0,10986.0,0.0
01133,-9.0,23805.0,-9.0
02013,0.0,3296.0,0.0
02016,0.0,5647.0,0.0
02020,52.0,298192.0,17.44
02050,-9.0,17968.0,-9.0
02060,0.0,898.0,0.0
02063,,,-9.0
02066,,,-9.0
02068,0.0,1953.0,0.0
02070,-9.0,4954.0,-9.0
02090,14.0,100605.0,13.92
02100,0.0,2496.0,0.0
02105,0.0,2078.0,0.0
02110,-9.0,32468.0,-9.0
02122,15.0,58506.0,25.64
02130,-9.0,13746.0,-9.0
02150,-9.0,13732.0,-9.0
02158,,,-9.0
02164,0.0,1562.0,0.0
02170,23.0,104365.0,22.04
02180,0.0,9917.0,0.0
02185,0.0,9606.0,0.0
02188,0.0,7673.0,0.0
02195,-9.0,3149.0,-9.0
02198,-9.0,6347.0,-9.0
02220,-9.0,8830.0,-9.0
02230,0.0,1088.0,0.0
02240,-9.0,6876.0,-9.0
02275,-9.0,2411.0,-9.0
02282,0.0,601.0,0.0
02290,-9.0,5526.0,-9.0
04001,-9.0,73112.0,-9.0
04003,26.0,125770.0,20.67
04005,18.0,140908.0,12.77
04007,22.0,53556.0,41.08
04009,-9.0,37599.0,-9.0
04011,0.0,9613.0,0.0
04012,-9.0,20317.0,-9.0
04013,797.0,4242997.0,18.78
04015,56.0,205249.0,27.28
04017,33.0,110026.0,29.99
04019,240.0,1016206.0,23.62
04021,58.0,418540.0,13.86
04023,-9.0,45985.0,-9.0
04025,68.0,225562.0,30.15
04027,40.0,205631.0,19.45
05001,-9.0,18214.0,-9.0
05003,-9.0,20492.0,-9.0
05005,-9.0,41062.0,-9.0
05007,39.0,258291.0,15.1
05009,-9.0,37304.0,-9.0
05011,-9.0,10996.0,-9.0
05013,-9.0,5144.0,-9.0
05015,-9.0,27646.0,-9.0
05017,-9.0,10945.0,-9.0
05019,-9.0,22657.0,-9.0
05021,-9.0,14920.0,-9.0
05023,-9.0,25264.0,-9.0
05025,-9.0,8241.0,-9.0
05027,-9.0,23901.0,-9.0
05029,-9.0,20937.0,-9.0
05031,-9.0,105835.0,-9.0
05033,10.0,62267.0,16.06
05035,-9.0,49235.0,-9.0
05037,-9.0,17037.0,-9.0
05039,0.0,7469.0,0.0
05041,0.0,11876.0,0.0
05043,-9.0,18651.0,-9.0
05045,15.0,122227.0,12.27
05047,-9.0,17626.0,-9.0
05049,-9.0,12123.0,-9.0
05051,23.0,97477.0,23.6
05053,-9.0,18082.0,-9.0
05055,-9.0,44598.0,-9.0
05057,0.0,21974.0,0.0
05059,-9.0,33374.0,-9.0
05061,0.0,13377.0,0.0
05063,-9.0,37168.0,-9.0
05065,0.0,13433.0,0.0
05067,-9.0,17221.0,-9.0
05069,-9.0,70016.0,-9.0
05071,-9.0,26176.0,-9.0
05073,0.0,6847.0,0.0
05075,0.0,16735.0,0.0
05077,0.0,9310.0,0.0
05079,-9.0,13705.0,-9.0
05081,-9.0,12451.0,-9.0
05083,-9.0,21792.0,-9.0
05085,18.0,72228.0,24.92
05087,-9.0,16072.0,-9.0
05089,-9.0,16325.0,-9.0
05091,-9.0,43787.0,-9.0
05093,10.0,42835.0,23.35
05095,0.0,7169.0,0.0
05097,0.0,8879.0,0.0
05099,-9.0,8398.0,-9.0
05101,0.0,7936.0,0.0
05103,-9.0,24098.0,-9.0
05105,-9.0,10132.0,-9.0
05107,-9.0,18975.0,-9.0
05109,-9.0,10832.0,-9.0
05111,-9.0,24023.0,-9.0
05113,-9.0,20173.0,-9.0
05115,10.0,63779.0,15.68
05117,0.0,8251.0,0.0
05119,55.0,393250.0,13.99
05121,-9.0,17448.0,-9.0
05123,-9.0,26196.0,-9.0
05125,18.0,118703.0,15.16
05127,-9.0,10277.0,-9.0
05129,-9.0,7967.0,-9.0
05131,25.0,127793.0,19.56
05133,0.0,16910.0,0.0
05135,-9.0,17157.0,-9.0
05137,-9.0,12539.0,-9.0
05139,-9.0,39887.0,-9.0
05141,-9.0,16628.0,-9.0
05143,16.0,228049.0,7.02
05145,13.0,79263.0,16.4
05147,-9.0,6641.0,-9.0
05149,-9.0,21552.0,-9.0
06001,163.0,1647704.0,9.89
06003,0.0,1071.0,0.0
06005,-9.0,37383.0,-9.0
06007,73.0,226864.0,32.18
06009,-9.0,45171.0,-9.0
06011,-9.0,21588.0,-9.0
06013,122.0,1135127.0,10.75
06015,-9.0,27540.0,-9.0
06017,42.0,185625.0,22.63
06019,144.0,979915.0,14.7
06021,-9.0,28085.0,-9.0
06023,54.0,136646.0,39.52
06025,36.0,180883.0,19.9
06027,-9.0,18144.0,-9.0
06029,205.0,884788.0,23.17
06031,12.0,149785.0,8.01
06033,18.0,64116.0,28.07
06035,12.0,30870.0,38.87
06037,821.0,10137915.0,8.1
06039,18.0,154697.0,11.64
06041,40.0,260651.0,15.35
06043,-9.0,17410.0,-9.0
06045,29.0,87628.0,33.09
06047,39.0,268672.0,14.52
06049,-9.0,8795.0,-9.0
06051,-9.0,13981.0,-9.0
06053,53.0,435232.0,12.18
06055,11.0,142166.0,7.74
06057,17.0,99107.0,17.15
06059,415.0,3172532.0,13.08
06061,47.0,380531.0,12.35
06063,-9.0,18627.0,-9.0
06065,353.0,2387741.0,14.78
06067,227.0,1514460.0,14.99
06069,-9.0,59414.0,-9.0
06071,94.0,2140096.0,4.39
06073,434.0,3317749.0,13.08
06075,186.0,870887.0,21.36
06077,108.0,733709.0,14.72
06079,45.0,282887.0,15.91
06081,50.0,764797.0,6.54
06083,68.0,446170.0,15.24
06085,150.0,1919402.0,7.81
06087,48.0,274673.0,17.48
06089,37.0,179631.0,20.6
06091,0.0,2947.0,0.0
06093,16.0,43603.0,36.69
06095,49.0,440207.0,11.13
06097,60.0,503070.0,11.93
06099,70.0,541560.0,12.93
06101,10.0,96651.0,10.35
06103,-9.0,63276.0,-9.0
06105,-9.0,12782.0,-9.0
06107,42.0,460437.0,9.12
06109,15.0,53804.0,27.88
06111,110.0,849738.0,12.95
06113,34.0,215802.0,15.76
06115,16.0,75275.0,21.26
08001,95.0,498187.0,19.07
08003,-9.0,16654.0,-9.0
08005,96.0,637068.0,15.07
08007,-9.0,12854.0,-9.0
08009,0.0,3568.0,0.0
08011,-9.0,5861.0,-9.0
08013,36.0,322226.0,11.17
08014,12.0,66529.0,18.04
08015,-9.0,19058.0,-9.0
08017,0.0,1848.0,0.0
08019,0.0,9436.0,0.0
08021,-9.0,8129.0,-9.0
08023,0.0,3721.0,0.0
08025,-9.0,5694.0,-9.0
08027,-9.0,4602.0,-9.0
08029,-9.0,30442.0,-9.0
08031,128.0,693060.0,18.47
08033,-9.0,2056.0,-9.0
08035,37.0,328632.0,11.26
08037,-9.0,53989.0,-9.0
08039,-9.0,25231.0,-9.0
08041,167.0,688284.0,24.26
08043,16.0,47446.0,33.72
08045,13.0,58887.0,22.08
08047,0.0,5931.0,0.0
08049,-9.0,15008.0,-9.0
08051,-9.0,16408.0,-9.0
08053,0.0,788.0,0.0
08055,-9.0,6677.0,-9.0
08057,0.0,1357.0,0.0
08059,91.0,571837.0,15.91
08061,0.0,1373.0,0.0
08063,0.0,8195.0,0.0
08065,0.0,7618.0,0.0
08067,-9.0,55623.0,-9.0
08069,40.0,339993.0,11.76
08071,-9.0,14103.0,-9.0
08073,-9.0,5643.0,-9.0
08075,-9.0,21919.0,-9.0
08077,25.0,150083.0,16.66
08079,0.0,732.0,0.0
08081,-9.0,13109.0,-9.0
08083,10.0,26999.0,37.04
08085,-9.0,41471.0,-9.0
08087,-9.0,28274.0,-9.0
08089,-9.0,18295.0,-9.0
08091,0.0,4857.0,0.0
08093,-9.0,17166.0,-9.0
08095,-9.0,4288.0,-9.0
08097,-9.0,17752.0,-9.0
08099,-9.0,11922.0,-9.0
08101,39.0,165123.0,23.62
08103,-9.0,6545.0,-9.0
08105,-9.0,11479.0,-9.0
08107,-9.0,24648.0,-9.0
08109,0.0,6389.0,0.0
08111,0.0,694.0,0.0
08113,0.0,8017.0,0.0
08115,0.0,2407.0,0.0
08117,-9.0,30374.0,-9.0
08119,-9.0,24043.0,-9.0
08121,0.0,4908.0,0.0
08123,38.0,294932.0,12.88
08125,0.0,10103.0,0.0
09110,,,50.07
09120,,,4.28
09130,,,33.81
09140,,,16.96
09150,,,33.3
09160,,,21.53
09170,,,18.14
09180,,,32.68
09190,,,15.75
10001,45.0,174827.0,25.74
10003,161.0,556987.0,28.91
10005,76.0,220251.0,34.51
11001,269.0,681170.0,39.49
12001,32.0,263496.0,12.14
12003,-9.0,27937.0,-9.0
12005,50.0,183974.0,27.18
12007,-9.0,26926.0,-9.0
12009,180.0,579130.0,31.08
12011,532.0,1909632.0,27.86
12013,-9.0,14423.0,-9.0
12015,17.0,178465.0,9.53
12017,61.0,143621.0,42.47
12019,71.0,208311.0,34.08
12021,51.0,365136.0,13.97
12023,-9.0,69299.0,-9.0
12027,-9.0,35800.0,-9.0
12029,-9.0,16300.0,-9.0
12031,400.0,926255.0,43.18
12033,45.0,315187.0,14.28
12035,16.0,108310.0,14.77
12037,-9.0,11901.0,-9.0
12039,-9.0,46006.0,-9.0
12041,0.0,17212.0,0.0
12043,-9.0,13970.0,-9.0
12045,0.0,15990.0,0.0
12047,0.0,14361.0,0.0
12049,-9.0,27360.0,-9.0
12051,-9.0,39290.0,-9.0
12053,39.0,182835.0,21.33
12055,24.0,100917.0,23.78
12057,227.0,1376238.0,16.49
12059,-9.0,19487.0,-9.0
12061,32.0,151563.0,21.11
12063,-9.0,48229.0,-9.0
12065,-9.0,13906.0,-9.0
12067,0.0,8617.0,0.0
12069,46.0,335396.0,13.72
12071,148.0,722336.0,20.49
12073,26.0,287822.0,9.03
12075,-9.0,39961.0,-9.0
12077,0.0,8202.0,0.0
12079,-9.0,18224.0,-9.0
12081,173.0,375888.0,46.02
12083,148.0,349020.0,42.4
12085,37.0,158701.0,23.31
12086,300.0,2712945.0,11.06
12087,30.0,79077.0,37.94
12089,22.0,80622.0,27.29
12091,44.0,201170.0,21.87
12093,-9.0,40314.0,-9.0
12095,216.0,1314367.0,16.43
12097,52.0,336015.0,15.48
12099,586.0,1443810.0,40.59
12101,154.0,512368.0,30.06
12103,258.0,960730.0,26.85
12105,133.0,666149.0,19.97
12107,12.0,72277.0,16.6
12109,37.0,235087.0,15.74
12111,102.0,306507.0,33.28
12113,21.0,170497.0,12.32
12115,90.0,412569.0,21.81
12117,85.0,455479.0,18.66
12119,15.0,123996.0,12.1
12121,-9.0,43794.0,-9.0
12123,-9.0,22175.0,-9.0
12125,-9.0,15142.0,-9.0
12127,113.0,529364.0,21.35
12129,-9.0,31893.0,-9.0
12131,-9.0,65889.0,-9.0
12133,-9.0,24569.0,-9.0
13001,-9.0,18428.0,-9.0
13003,-9.0,8273.0,-9.0
13005,0.0,11372.0,0.0
13007,0.0,3150.0,0.0
13009,0.0,45144.0,0.0
13011,-9.0,18397.0,-9.0
13013,13.0,77126.0,16.86
13015,20.0,103807.0,19.27
13017,-9.0,17243.0,-9.0
13019,-9.0,18993.0,-9.0
13021,16.0,152760.0,10.47
13023,-9.0,12970.0,-9.0
13025,-9.0,18355.0,-9.0
13027,-9.0,15687.0,-9.0
13029,-9.0,36230.0,-9.0
13031,-9.0,74722.0,-9.0
13033,-9.0,22688.0,-9.0
13035,-9.0,23817.0,-9.0
13037,-9.0,6324.0,-9.0
13039,-9.0,53008.0,-9.0
13043,-9.0,10910.0,-9.0
13045,29.0,116261.0,24.94
13047,21.0,66398.0,31.63
13049,-9.0,12497.0,-9.0
13051,35.0,289082.0,12.11
13053,0.0,10922.0,0.0
13055,-9.0,24824.0,-9.0
13057,50.0,241689.0,20.69
13059,17.0,124707.0,13.63
13061,-9.0,3020.0,-9.0
13063,22.0,279462.0,7.87
13065,-9.0,6829.0,-9.0
13067,126.0,748150.0,16.84
13069,-9.0,43012.0,-9.0
13071,-9.0,45708.0,-9.0
13073,20.0,147450.0,13.56
13075,0.0,17167.0,0.0
13077,16.0,140526.0,11.39
13079,-9.0,12322.0,-9.0
13081,-9.0,22721.0,-9.0
13083,0.0,16257.0,0.0
13085,-9.0,23604.0,-9.0
13087,-9.0,26822.0,-9.0
13089,76.0,740321.0,10.27
13091,-9.0,20563.0,-9.0
13093,-9.0,13763.0,-9.0
13095,-9.0,90017.0,-9.0
13097,32.0,142224.0,22.5
13099,-9.0,10339.0,-9.0
13101,0.0,3962.0,0.0
13103,-9.0,58712.0,-9.0
13105,-9.0,19143.0,-9.0
13107,0.0,22635.0,0.0
13109,-9.0,10670.0,-9.0
13111,-9.0,24900.0,-9.0
13113,-9.0,111627.0,-9.0
13115,17.0,96560.0,17.61
13117,22.0,221009.0,9.95
13119,-9.0,22320.0,-9.0
13121,162.0,1023336.0,15.83
13123,-9.0,29733.0,-9.0
13125,0.0,3006.0,0.0
13127,12.0,84502.0,14.2
13129,10.0,56904.0,17.57
13131,-9.0,24808.0,-9.0
13133,-9.0,17003.0,-9.0
13135,80.0,907135.0,8.82
13137,-9.0,44246.0,-9.0
13139,31.0,196637.0,15.77
13141,0.0,8640.0,0.0
13143,10.0,29042.0,34.43
13145,-9.0,33652.0,-9.0
13147,-9.0,25553.0,-9.0
13149,-9.0,11487.0,-9.0
13151,40.0,221768.0,18.04
13153,14.0,152122.0,9.2
13155,-9.0,9422.0,-9.0
13157,11.0,64615.0,17.02
13159,-9.0,13654.0,-9.0
13161,-9.0,14877.0,-9.0
13163,-9.0,15916.0,-9.0
13165,-9.0,8849.0,-9.0
13167,-9.0,9505.0,-9.0
13169,-9.0,28623.0,-9.0
13171,-9.0,18469.0,-9.0
13173,-9.0,10399.0,-9.0
13175,-9.0,47516.0,-9.0
13177,-9.0,29337.0,-9.0
13179,-9.0,62570.0,-9.0
13181,-9.0,7828.0,-9.0
13183,-9.0,18437.0,-9.0
13185,12.0,114628.0,10.47
13187,-9.0,31445.0,-9.0
13189,-9.0,21490.0,-9.0
13191,-9.0,13927.0,-9.0
13193,-9.0,13450.0,-9.0
13195,-9.0,28824.0,-9.0
13197,-9.0,8524.0,-9.0
13199,0.0,21074.0,0.0
13201,0.0,5926.0,0.0
13205,0.0,22459.0,0.0
13207,-9.0,27306.0,-9.0
13209,0.0,9060.0,0.0
13211,-9.0,18170.0,-9.0
13213,-9.0,39315.0,-9.0
13215,17.0,197485.0,8.61
13217,14.0,106999.0,13.08
13219,0.0,36838.0,0.0
13221,0.0,14921.0,0.0
13223,32.0,155825.0,20.54
13225,-9.0,26655.0,-9.0
13227,-9.0,30832.0,-9.0
13229,-9.0,19171.0,-9.0
13231,-9.0,17941.0,-9.0
13233,-9.0,41776.0,-9.0
13235,-9.0,11251.0,-9.0
13237,-9.0,21477.0,-9.0
13239,0.0,2335.0,0.0
13241,-9.0,16559.0,-9.0
13243,0.0,7177.0,0.0
13245,48.0,201647.0,23.8
13247,16.0,89355.0,17.91
13249,0.0,5098.0,0.0
13251,-9.0,14044.0,-9.0
13253,0.0,8468.0,0.0
13255,10.0,64806.0,15.43
13257,-9.0,25751.0,-9.0
13259,-9.0,5705.0,-9.0
13261,-9.0,30389.0,-9.0
13263,0.0,6171.0,0.0
13265,0.0,1593.0,0.0
13267,-9.0,25092.0,-9.0
13269,0.0,8232.0,0.0
13271,-9.0,15965.0,-9.0
13273,0.0,8967.0,0.0
13275,-9.0,45248.0,-9.0
13277,-9.0,40828.0,-9.0
13279,-9.0,27196.0,-9.0
13281,-9.0,11391.0,-9.0
13283,-9.0,6637.0,-9.0
13285,10.0,70005.0,14.28
13287,-9.0,8030.0,-9.0
13289,-9.0,8171.0,-9.0
13291,-9.0,22928.0,-9.0
13293,-9.0,26335.0,-9.0
13295,11.0,67896.0,16.2
13297,16.0,90184.0,17.74
13299,-9.0,35738.0,-9.0
13301,0.0,5442.0,0.0
13303,-9.0,20457.0,-9.0
13305,-9.0,30104.0,-9.0
13307,-9.0,2599.0,-9.0
13309,0.0,7978.0,0.0
13311,-9.0,28884.0,-9.0
13313,11.0,104589.0,10.52
13315,-9.0,8761.0,-9.0
13317,-9.0,9805.0,-9.0
13319,0.0,9104.0,0.0
13321,-9.0,20748.0,-9.0
15001,22.0,198449.0,11.09
15003,140.0,992605.0,14.1
15005,0.0,88.0,0.0
15007,10.0,72029.0,13.88
15009,19.0,165386.0,11.49
16001,70.0,444028.0,15.76
16003,0.0,3900.0,0.0
16005,22.0,84377.0,26.07
16007,-9.0,5945.0,-9.0
16009,-9.0,9092.0,-9.0
16011,-9.0,45201.0,-9.0
16013,-9.0,21791.0,-9.0
16015,-9.0,7124.0,-9.0
16017,-9.0,42536.0,-9.0
16019,27.0,112232.0,24.06
16021,0.0,11681.0,0.0
16023,-9.0,2501.0,-9.0
16025,0.0,1072.0,0.0
16027,16.0,211698.0,7.56
16029,0.0,6887.0,0.0
16031,-9.0,23504.0,-9.0
16033,-9.0,860.0,-9.0
16035,-9.0,8497.0,-9.0
16037,0.0,4096.0,0.0
16039,-9.0,26018.0,-9.0
16041,-9.0,13406.0,-9.0
16043,-9.0,12943.0,-9.0
16045,-9.0,17184.0,-9.0
16047,-9.0,15185.0,-9.0
16049,-9.0,16156.0,-9.0
16051,-9.0,27839.0,-9.0
16053,-9.0,22994.0,-9.0
16055,21.0,154311.0,13.61
16057,-9.0,39196.0,-9.0
16059,0.0,7723.0,0.0
16061,-9.0,3853.0,-9.0
16063,-9.0,5271.0,-9.0
16065,0.0,39048.0,0.0
16067,-9.0,20616.0,-9.0
16069,-9.0,40369.0,-9.0
16071,0.0,4343.0,0.0
16073,0.0,11389.0,0.0
16075,-9.0,23026.0,-9.0
16077,-9.0,7654.0,-9.0
16079,-9.0,12452.0,-9.0
16081,0.0,10960.0,0.0
16083,17.0,83514.0,20.36
16085,-9.0,10496.0,-9.0
16087,0.0,10172.0,0.0
17001,10.0,66578.0,15.02
17003,-9.0,6478.0,-9.0
17005,-9.0,16824.0,-9.0
17007,-9.0,53503.0,-9.0
17009,-9.0,6762.0,-9.0
17011,-9.0,33359.0,-9.0
17013,-9.0,4894.0,-9.0
17015,-9.0,14539.0,-9.0
17017,0.0,12676.0,0.0
17019,23.0,208419.0,11.04
17021,-9.0,33309.0,-9.0
17023,-9.0,15938.0,-9.0
17025,-9.0,13300.0,-9.0
17027,-9.0,37729.0,-9.0
17029,-9.0,52343.0,-9.0
17031,1114.0,5203499.0,21.41
17033,-9.0,19308.0,-9.0
17035,-9.0,10858.0,-9.0
17037,17.0,104528.0,16.26
17039,-9.0,16226.0,-9.0
17041,-9.0,19630.0,-9.0
17043,133.0,929368.0,14.31
17045,-9.0,17566.0,-9.0
17047,-9.0,6523.0,-9.0
17049,-9.0,34386.0,-9.0
17051,-9.0,21789.0,-9.0
17053,0.0,13575.0,0.0
17055,13.0,39156.0,33.2
17057,-9.0,35536.0,-9.0
17059,-9.0,5212.0,-9.0
