FIPS,Deaths,Population,2016 MR
17061,-9.0,13093.0,-9.0
17063,14.0,50437.0,27.76
17065,-9.0,8061.0,-9.0
17067,0.0,18508.0,0.0
17069,-9.0,4024.0,-9.0
17071,0.0,6869.0,0.0
17073,-9.0,49280.0,-9.0
17075,-9.0,28334.0,-9.0
17077,12.0,58870.0,20.38
17079,-9.0,9536.0,-9.0
17081,-9.0,38460.0,-9.0
17083,-9.0,22025.0,-9.0
17085,-9.0,21770.0,-9.0
17087,-9.0,12902.0,-9.0
17089,63.0,531715.0,11.85
17091,18.0,110008.0,16.36
17093,26.0,124695.0,20.85
17095,-9.0,50938.0,-9.0
17097,91.0,703047.0,12.94
17099,19.0,110642.0,17.17
17101,-9.0,16377.0,-9.0
17103,-9.0,34251.0,-9.0
17105,10.0,36526.0,27.38
17107,-9.0,29527.0,-9.0
17109,-9.0,30996.0,-9.0
17111,56.0,307004.0,18.24
17113,23.0,172418.0,13.34
17115,19.0,106550.0,17.83
17117,10.0,45908.0,21.78
17119,72.0,265759.0,27.09
17121,11.0,38140.0,28.84
17123,-9.0,11939.0,-9.0
17125,0.0,13507.0,0.0
17127,-9.0,14658.0,-9.0
17129,-9.0,12516.0,-9.0
17131,-9.0,15730.0,-9.0
17133,-9.0,34068.0,-9.0
17135,-9.0,28952.0,-9.0
17137,-9.0,34277.0,-9.0
17139,0.0,14827.0,0.0
17141,13.0,51273.0,25.35
17143,34.0,185006.0,18.38
17145,-9.0,21357.0,-9.0
17147,-9.0,16560.0,-9.0
17149,-9.0,15950.0,-9.0
17151,0.0,4157.0,0.0
17153,0.0,5619.0,0.0
17155,-9.0,5611.0,-9.0
17157,-9.0,32621.0,-9.0
17159,0.0,15930.0,0.0
17161,17.0,144784.0,11.74
17163,41.0,262759.0,15.6
17165,-9.0,24307.0,-9.0
17167,33.0,197499.0,16.71
17169,0.0,6923.0,0.0
17171,-9.0,5053.0,-9.0
17173,-9.0,21717.0,-9.0
17175,-9.0,5776.0,-9.0
17177,-9.0,45624.0,-9.0
17179,24.0,134385.0,17.86
17181,-9.0,17212.0,-9.0
17183,23.0,78111.0,29.45
17185,-9.0,11492.0,-9.0
17187,0.0,17378.0,0.0
17189,-9.0,14154.0,-9.0
17191,-9.0,16396.0,-9.0
17193,0.0,14292.0,0.0
17195,-9.0,56536.0,-9.0
17197,131.0,689529.0,19.0
17199,15.0,67560.0,22.2
17201,109.0,285873.0,38.13
17203,-9.0,39140.0,-9.0
18001,-9.0,35232.0,-9.0
18003,74.0,370404.0,19.98
18005,14.0,81402.0,17.2
18007,-9.0,8650.0,-9.0
18009,-9.0,12149.0,-9.0
18011,21.0,64653.0,32.48
18013,-9.0,14912.0,-9.0
18015,-9.0,19970.0,-9.0
18017,-9.0,37946.0,-9.0
18019,43.0,116031.0,37.06
18021,-9.0,26309.0,-9.0
18023,-9.0,32457.0,-9.0
18025,-9.0,10539.0,-9.0
18027,-9.0,32969.0,-9.0
18029,17.0,49331.0,34.46
18031,-9.0,26598.0,-9.0
18033,-9.0,42746.0,-9.0
18035,38.0,115603.0,32.87
18037,-9.0,42552.0,-9.0
18039,23.0,203781.0,11.29
18041,16.0,23331.0,68.58
18043,24.0,76990.0,31.17
18045,-9.0,16486.0,-9.0
18047,-9.0,22715.0,-9.0
18049,-9.0,20139.0,-9.0
18051,0.0,33703.0,0.0
18053,19.0,66937.0,28.38
18055,-9.0,32211.0,-9.0
18057,37.0,316373.0,11.7
18059,12.0,73717.0,16.28
18061,15.0,39826.0,37.66
18063,29.0,160610.0,18.06
18065,-9.0,48521.0,-9.0
18067,16.0,82568.0,19.38
18069,-9.0,36400.0,-9.0
18071,11.0,44013.0,24.99
18073,-9.0,33433.0,-9.0
18075,-9.0,21046.0,-9.0
18077,-9.0,32418.0,-9.0
18079,-9.0,27758.0,-9.0
18081,37.0,151982.0,24.34
18083,-9.0,37744.0,-9.0
18085,11.0,79092.0,13.91
18087,-9.0,39110.0,-9.0
18089,108.0,485846.0,22.23
18091,28.0,110015.0,25.45
18093,-9.0,45518.0,-9.0
18095,39.0,129296.0,30.16
18097,321.0,941229.0,34.1
18099,-9.0,46556.0,-9.0
18101,0.0,10171.0,0.0
18103,-9.0,35883.0,-9.0
18105,26.0,145496.0,17.87
18107,-9.0,38074.0,-9.0
18109,20.0,69698.0,28.7
18111,-9.0,13924.0,-9.0
18113,-9.0,47638.0,-9.0
18115,-9.0,5932.0,-9.0
18117,-9.0,19335.0,-9.0
18119,-9.0,20840.0,-9.0
18121,-9.0,16800.0,-9.0
18123,-9.0,18966.0,-9.0
18125,-9.0,12431.0,-9.0
18127,48.0,167791.0,28.61
18129,-9.0,25476.0,-9.0
18131,-9.0,12660.0,-9.0
18133,-9.0,37436.0,-9.0
18135,11.0,25082.0,43.86
18137,-9.0,28846.0,-9.0
18139,-9.0,16649.0,-9.0
18141,59.0,269141.0,21.92
18143,21.0,23730.0,88.5
18145,-9.0,44324.0,-9.0
18147,-9.0,20648.0,-9.0
18149,-9.0,23009.0,-9.0
18151,-9.0,34116.0,-9.0
18153,-9.0,20802.0,-9.0
18155,-9.0,10527.0,-9.0
18157,32.0,188059.0,17.02
18159,-9.0,15182.0,-9.0
18161,-9.0,7212.0,-9.0
18163,48.0,181721.0,26.41
18165,-9.0,15645.0,-9.0
18167,23.0,107931.0,21.31
18169,-9.0,31762.0,-9.0
18171,-9.0,8166.0,-9.0
18173,-9.0,62498.0,-9.0
18175,-9.0,27670.0,-9.0
18177,36.0,66568.0,54.08
18179,-9.0,27949.0,-9.0
18181,-9.0,23999.0,-9.0
18183,-9.0,33449.0,-9.0
19001,0.0,7092.0,0.0
19003,-9.0,3693.0,-9.0
19005,-9.0,13884.0,-9.0
19007,-9.0,12462.0,-9.0
19009,-9.0,5678.0,-9.0
19011,-9.0,25699.0,-9.0
19013,16.0,132904.0,12.04
19015,-9.0,26532.0,-9.0
19017,-9.0,24798.0,-9.0
19019,-9.0,20992.0,-9.0
19021,-9.0,20332.0,-9.0
19023,-9.0,14791.0,-9.0
19025,-9.0,9846.0,-9.0
19027,-9.0,20437.0,-9.0
19029,0.0,13157.0,0.0
19031,-9.0,18454.0,-9.0
19033,-9.0,43070.0,-9.0
19035,0.0,11508.0,0.0
19037,0.0,12023.0,0.0
19039,0.0,9309.0,0.0
19041,0.0,16333.0,0.0
19043,0.0,17590.0,0.0
19045,-9.0,47309.0,-9.0
19047,0.0,16940.0,0.0
19049,-9.0,84516.0,-9.0
19051,0.0,8860.0,0.0
19053,-9.0,8141.0,-9.0
19055,-9.0,17327.0,-9.0
19057,-9.0,39739.0,-9.0
19059,0.0,17243.0,0.0
19061,13.0,97003.0,13.4
19063,-9.0,9658.0,-9.0
19065,-9.0,20054.0,-9.0
19067,-9.0,15873.0,-9.0
19069,-9.0,10170.0,-9.0
19071,0.0,6950.0,0.0
19073,0.0,9011.0,0.0
19075,0.0,12313.0,0.0
19077,0.0,10625.0,0.0
19079,0.0,15076.0,0.0
19081,0.0,10835.0,0.0
19083,-9.0,17226.0,-9.0
19085,-9.0,14149.0,-9.0
19087,0.0,19773.0,0.0
19089,0.0,9332.0,0.0
19091,0.0,9487.0,0.0
19093,0.0,6985.0,0.0
19095,0.0,16311.0,0.0
19097,0.0,19472.0,0.0
19099,-9.0,36708.0,-9.0
19101,-9.0,18090.0,-9.0
19103,13.0,146547.0,8.87
19105,-9.0,20439.0,-9.0
19107,0.0,10119.0,0.0
19109,0.0,15114.0,0.0
19111,-9.0,34615.0,-9.0
19113,20.0,221661.0,9.02
19115,0.0,11142.0,0.0
19117,0.0,8647.0,0.0
19119,0.0,11754.0,0.0
19121,-9.0,15848.0,-9.0
19123,-9.0,22181.0,-9.0
19125,-9.0,33189.0,-9.0
19127,-9.0,40312.0,-9.0
19129,-9.0,14972.0,-9.0
19131,0.0,10763.0,0.0
19133,0.0,8898.0,0.0
19135,0.0,7870.0,0.0
19137,-9.0,10225.0,-9.0
19139,-9.0,42940.0,-9.0
19141,0.0,14020.0,0.0
19143,-9.0,6064.0,-9.0
19145,0.0,15391.0,0.0
19147,0.0,9047.0,0.0
19149,-9.0,25200.0,-9.0
19151,-9.0,6886.0,-9.0
19153,67.0,474045.0,14.13
19155,14.0,93582.0,14.96
19157,-9.0,18533.0,-9.0
19159,0.0,5068.0,0.0
19161,0.0,9876.0,0.0
19163,29.0,172474.0,16.81
19165,-9.0,11800.0,-9.0
19167,-9.0,34898.0,-9.0
19169,-9.0,97090.0,-9.0
19171,0.0,17319.0,0.0
19173,-9.0,6216.0,-9.0
19175,-9.0,12420.0,-9.0
19177,-9.0,7271.0,-9.0
19179,-9.0,34982.0,-9.0
19181,-9.0,49691.0,-9.0
19183,-9.0,22281.0,-9.0
19185,0.0,6452.0,0.0
19187,-9.0,36769.0,-9.0
19189,0.0,10631.0,0.0
19191,-9.0,20561.0,-9.0
19193,-9.0,102779.0,-9.0
19195,-9.0,7572.0,-9.0
19197,-9.0,12779.0,-9.0
20001,0.0,12714.0,0.0
20003,0.0,7827.0,0.0
20005,-9.0,16380.0,-9.0
20007,-9.0,4688.0,-9.0
20009,-9.0,26775.0,-9.0
20011,0.0,14617.0,0.0
20013,-9.0,9684.0,-9.0
20015,-9.0,67025.0,-9.0
20017,0.0,2669.0,0.0
20019,0.0,3374.0,0.0
20021,-9.0,20246.0,-9.0
20023,0.0,2661.0,0.0
20025,0.0,2072.0,0.0
20027,-9.0,8143.0,-9.0
20029,0.0,9150.0,0.0
20031,0.0,8433.0,0.0
20033,-9.0,1862.0,-9.0
20035,-9.0,35753.0,-9.0
20037,-9.0,39164.0,-9.0
20039,0.0,2832.0,0.0
20041,-9.0,19064.0,-9.0
20043,0.0,7664.0,0.0
20045,11.0,119440.0,9.21
20047,0.0,2938.0,0.0
20049,-9.0,2547.0,-9.0
20051,-9.0,28893.0,-9.0
20053,-9.0,6328.0,-9.0
20055,-9.0,36722.0,-9.0
20057,-9.0,33971.0,-9.0
20059,-9.0,25560.0,-9.0
20061,-9.0,35586.0,-9.0
20063,0.0,2589.0,0.0
20065,0.0,2564.0,0.0
20067,0.0,7646.0,0.0
20069,0.0,6034.0,0.0
20071,0.0,1296.0,0.0
20073,-9.0,6151.0,-9.0
20075,0.0,2536.0,0.0
20077,-9.0,5685.0,-9.0
20079,-9.0,34913.0,-9.0
20081,0.0,4006.0,0.0
20083,0.0,1870.0,0.0
20085,-9.0,13291.0,-9.0
20087,-9.0,18897.0,-9.0
20089,0.0,2901.0,0.0
20091,59.0,584451.0,10.09
20093,0.0,3917.0,0.0
20095,-9.0,7467.0,-9.0
20097,0.0,2483.0,0.0
20099,-9.0,20444.0,-9.0
20101,0.0,1636.0,0.0
20103,16.0,80204.0,19.95
20105,0.0,3073.0,0.0
20107,-9.0,9558.0,-9.0
20109,0.0,2831.0,0.0
20111,-9.0,33510.0,-9.0
20113,-9.0,28804.0,-9.0
20115,0.0,12112.0,0.0
20117,0.0,9836.0,0.0
20119,-9.0,4216.0,-9.0
20121,-9.0,32964.0,-9.0
20123,0.0,6243.0,0.0
20125,-9.0,32746.0,-9.0
20127,0.0,5573.0,0.0
20129,0.0,2848.0,0.0
20131,0.0,10241.0,0.0
20133,0.0,16146.0,0.0
20135,0.0,2962.0,0.0
20137,0.0,5493.0,0.0
20139,-9.0,15843.0,-9.0
20141,0.0,3642.0,0.0
20143,0.0,5920.0,0.0
20145,-9.0,6743.0,-9.0
20147,-9.0,5428.0,-9.0
20149,0.0,23661.0,0.0
20151,0.0,9584.0,0.0
20153,0.0,2549.0,0.0
20155,-9.0,63220.0,-9.0
20157,0.0,4699.0,0.0
20159,-9.0,9831.0,-9.0
20161,-9.0,73343.0,-9.0
20163,0.0,5076.0,0.0
20165,0.0,3058.0,0.0
20167,0.0,6988.0,0.0
20169,-9.0,55142.0,-9.0
20171,0.0,5032.0,0.0
20173,78.0,511995.0,15.23
20175,-9.0,22709.0,-9.0
20177,28.0,178146.0,15.72
20179,0.0,2509.0,0.0
20181,0.0,5965.0,0.0
20183,-9.0,3632.0,-9.0
20185,-9.0,4208.0,-9.0
20187,0.0,2062.0,0.0
20189,0.0,5584.0,0.0
20191,-9.0,23272.0,-9.0
20193,-9.0,7892.0,-9.0
20195,0.0,2872.0,0.0
20197,0.0,6891.0,0.0
20199,0.0,1497.0,0.0
20201,0.0,5546.0,0.0
20203,0.0,2112.0,0.0
20205,-9.0,8723.0,-9.0
20207,-9.0,3165.0,-9.0
20209,17.0,163831.0,10.38
21001,-9.0,19280.0,-9.0
21003,-9.0,20631.0,-9.0
21005,-9.0,22158.0,-9.0
21007,-9.0,8054.0,-9.0
21009,-9.0,43993.0,-9.0
21011,-9.0,12327.0,-9.0
21013,12.0,27117.0,44.25
21015,45.0,128536.0,35.01
21017,-9.0,20030.0,-9.0
21019,26.0,48132.0,54.02
21021,16.0,30018.0,53.3
21023,-9.0,8400.0,-9.0
21025,-9.0,13284.0,-9.0
21027,-9.0,19961.0,-9.0
21029,20.0,79151.0,25.27
21031,-9.0,12845.0,-9.0
21033,-9.0,12568.0,-9.0
21035,-9.0,38437.0,-9.0
21037,68.0,92211.0,73.74
21039,0.0,4855.0,0.0
21041,-9.0,10679.0,-9.0
21043,-9.0,27046.0,-9.0
21045,-9.0,15815.0,-9.0
21047,-9.0,72351.0,-9.0
21049,10.0,35819.0,27.92
21051,-9.0,20766.0,-9.0
21053,-9.0,10177.0,-9.0
21055,-9.0,9188.0,-9.0
21057,-9.0,6738.0,-9.0
21059,13.0,99674.0,13.04
21061,-9.0,12114.0,-9.0
21063,-9.0,7588.0,-9.0
21065,-9.0,14307.0,-9.0
21067,117.0,318449.0,36.74
21069,-9.0,14507.0,-9.0
21071,16.0,37110.0,43.12
21073,17.0,50560.0,33.62
21075,-9.0,6179.0,-9.0
21077,-9.0,8609.0,-9.0
21079,-9.0,17292.0,-9.0
21081,16.0,24923.0,64.2
21083,-9.0,37182.0,-9.0
21085,12.0,26184.0,45.83
21087,-9.0,11060.0,-9.0
21089,-9.0,35893.0,-9.0
21091,-9.0,8810.0,-9.0
21093,26.0,107316.0,24.23
21095,-9.0,27168.0,-9.0
21097,25.0,18646.0,134.08
21099,-9.0,18627.0,-9.0
21101,-9.0,46253.0,-9.0
21103,-9.0,15818.0,-9.0
21105,-9.0,4627.0,-9.0
21107,10.0,45904.0,21.78
21109,-9.0,13368.0,-9.0
21111,327.0,765352.0,42.73
21113,16.0,52357.0,30.56
21115,-9.0,22978.0,-9.0
21117,86.0,164945.0,52.14
21119,-9.0,15544.0,-9.0
21121,10.0,31687.0,31.56
21123,0.0,14096.0,0.0
21125,-9.0,60250.0,-9.0
21127,-9.0,15863.0,-9.0
21129,-9.0,6580.0,-9.0
21131,-9.0,10538.0,-9.0
21133,-9.0,22773.0,-9.0
21135,0.0,13442.0,0.0
21137,10.0,24372.0,41.03
21139,-9.0,9269.0,-9.0
21141,-9.0,26593.0,-9.0
21143,0.0,8069.0,0.0
21145,12.0,65162.0,18.42
21147,-9.0,17511.0,-9.0
21149,-9.0,9475.0,-9.0
21151,26.0,89547.0,29.04
21153,-9.0,12684.0,-9.0
21155,-9.0,19205.0,-9.0
21157,10.0,31365.0,31.88
21159,-9.0,12002.0,-9.0
21161,11.0,17190.0,63.99
21163,10.0,28126.0,35.55
21165,-9.0,6408.0,-9.0
21167,10.0,21477.0,46.56
21169,-9.0,10018.0,-9.0
21171,-9.0,10588.0,-9.0
21173,10.0,27771.0,36.01
21175,-9.0,13298.0,-9.0
21177,-9.0,31028.0,-9.0
21179,12.0,45559.0,26.34
21181,-9.0,7084.0,-9.0
21183,-9.0,24378.0,-9.0
21185,12.0,65560.0,18.3
21187,-9.0,10642.0,-9.0
21189,-9.0,4491.0,-9.0
21191,-9.0,14560.0,-9.0
21193,-9.0,27343.0,-9.0
21195,17.0,60555.0,28.07
21197,-9.0,12308.0,-9.0
21199,12.0,63956.0,18.76
21201,-9.0,2155.0,-9.0
21203,-9.0,16850.0,-9.0
21205,-9.0,24451.0,-9.0
21207,-9.0,17722.0,-9.0
21209,21.0,53972.0,38.91
21211,15.0,46408.0,32.32
21213,-9.0,18083.0,-9.0
21215,-9.0,18274.0,-9.0
21217,-9.0,25397.0,-9.0
21219,-9.0,12295.0,-9.0
21221,-9.0,14264.0,-9.0
21223,-9.0,8620.0,-9.0
21225,-9.0,14880.0,-9.0
21227,17.0,125532.0,13.54
21229,-9.0,12189.0,-9.0
21231,-9.0,20453.0,-9.0
21233,-9.0,13316.0,-9.0
21235,-9.0,36096.0,-9.0
21237,0.0,7159.0,0.0
21239,-9.0,26124.0,-9.0
22001,10.0,62645.0,15.96
22003,-9.0,25684.0,-9.0
22005,15.0,121587.0,12.34
22007,-9.0,22695.0,-9.0
22009,-9.0,41117.0,-9.0
22011,-9.0,36927.0,-9.0
22013,0.0,13865.0,0.0
22015,19.0,126057.0,15.07
22017,25.0,248851.0,10.05
22019,20.0,200601.0,9.97
22021,-9.0,10087.0,-9.0
22023,-9.0,6882.0,-9.0
22025,0.0,9921.0,0.0
22027,-9.0,16132.0,-9.0
22029,-9.0,19920.0,-9.0
22031,-9.0,27149.0,-9.0
22033,83.0,447037.0,18.57
22035,-9.0,7271.0,-9.0
22037,-9.0,19683.0,-9.0
22039,-9.0,33709.0,-9.0
22041,-9.0,20330.0,-9.0
22043,-9.0,22365.0,-9.0
22045,16.0,73273.0,21.84
22047,-9.0,32920.0,-9.0
22049,-9.0,15808.0,-9.0
22051,146.0,436523.0,33.45
22053,-9.0,31413.0,-9.0
22055,41.0,241398.0,16.98
22057,18.0,98305.0,18.31
22059,0.0,15052.0,0.0
22061,-9.0,47745.0,-9.0
22063,58.0,140138.0,41.39
22065,0.0,11528.0,0.0
22067,-9.0,26071.0,-9.0
22069,-9.0,39162.0,-9.0
22071,150.0,391495.0,38.31
22073,28.0,156983.0,17.84
22075,-9.0,23464.0,-9.0
22077,-9.0,22159.0,-9.0
22079,33.0,132424.0,24.92
22081,0.0,8550.0,0.0
22083,-9.0,20430.0,-9.0
22085,-9.0,23977.0,-9.0
22087,18.0,45688.0,39.4
22089,14.0,52923.0,26.45
22091,-9.0,10512.0,-9.0
22093,-9.0,21557.0,-9.0
22095,10.0,43631.0,22.92
22097,10.0,83883.0,11.92
22099,-9.0,54007.0,-9.0
22101,-9.0,52093.0,-9.0
22103,67.0,253602.0,26.42
22105,35.0,130710.0,26.78
22107,0.0,4597.0,0.0
22109,21.0,113220.0,18.55
22111,-9.0,22487.0,-9.0
22113,12.0,60205.0,19.93
22115,-9.0,50569.0,-9.0
22117,27.0,46310.0,58.3
22119,-9.0,39710.0,-9.0
22121,-9.0,25795.0,-9.0
22123,0.0,11114.0,0.0
22125,-9.0,15344.0,-9.0
22127,-9.0,14376.0,-9.0
23001,27.0,107319.0,25.16
23003,20.0,67959.0,29.43
23005,62.0,292041.0,21.23
23007,-9.0,30001.0,-9.0
23009,17.0,54419.0,31.24
23011,33.0,120569.0,27.37
23013,-9.0,39744.0,-9.0
23015,-9.0,34216.0,-9.0
23017,12.0,57217.0,20.97
23019,49.0,151806.0,32.28
23021,-9.0,16843.0,-9.0
23023,-9.0,35273.0,-9.0
23025,13.0,50915.0,25.53
23027,-9.0,39364.0,-9.0
23029,23.0,31450.0,73.13
23031,60.0,202343.0,29.65
24001,46.0,72130.0,63.77
24003,216.0,568346.0,38.01
24005,379.0,831026.0,45.61
24009,32.0,91251.0,35.07
24011,14.0,32850.0,42.62
24013,60.0,167656.0,35.79
24015,46.0,102603.0,44.83
24017,47.0,157705.0,29.8
24019,-9.0,32258.0,-9.0
24021,102.0,247591.0,41.2
24023,-9.0,29425.0,-9.0
24025,88.0,251032.0,35.06
24027,52.0,317233.0,16.39
24029,-9.0,19730.0,-9.0
24031,123.0,1043863.0,11.78
24033,134.0,908049.0,14.76
24035,14.0,48929.0,28.61
24037,24.0,112587.0,21.32
24039,11.0,25928.0,42.43
24041,10.0,37278.0,26.83
24043,63.0,150292.0,41.92
24045,36.0,102577.0,35.1
24047,22.0,51444.0,42.76
24510,508.0,614664.0,82.65
25001,88.0,214276.0,41.07
25003,36.0,126903.0,28.37
25005,262.0,558324.0,46.93
25007,-9.0,17246.0,-9.0
25009,291.0,779018.0,37.35
25011,16.0,70382.0,22.73
25013,142.0,468467.0,30.31
25015,35.0,161816.0,21.63
25017,427.0,1589774.0,26.86
25019,-9.0,11008.0,-9.0
25021,230.0,697181.0,32.99
25023,203.0,513565.0,39.53
25025,258.0,784230.0,32.9
25027,234.0,819589.0,28.55
26001,0.0,10352.0,0.0
26003,-9.0,9219.0,-9.0
26005,17.0,115548.0,14.71
26007,-9.0,28704.0,-9.0
26009,-9.0,23144.0,-9.0
26011,-9.0,15122.0,-9.0
26013,-9.0,8503.0,-9.0
26015,10.0,59702.0,16.75
26017,30.0,104747.0,28.64
26019,-9.0,17572.0,-9.0
26021,35.0,154010.0,22.73
26023,-9.0,43427.0,-9.0
26025,47.0,134386.0,34.97
26027,-9.0,51599.0,-9.0
26029,-9.0,26174.0,-9.0
26031,-9.0,25401.0,-9.0
26033,-9.0,37724.0,-9.0
26035,10.0,30358.0,32.94
26037,10.0,77888.0,12.84
26039,-9.0,13744.0,-9.0
26041,-9.0,36202.0,-9.0
26043,-9.0,25535.0,-9.0
