FIPS,Deaths,Population,2016 MR
26045,22.0,109160.0,20.15
26047,-9.0,33182.0,-9.0
26049,131.0,408615.0,32.06
26051,-9.0,25122.0,-9.0
26053,-9.0,15243.0,-9.0
26055,20.0,92084.0,21.72
26057,-9.0,41202.0,-9.0
26059,13.0,45774.0,28.4
26061,-9.0,36555.0,-9.0
26063,-9.0,31481.0,-9.0
26065,74.0,288051.0,25.69
26067,14.0,64232.0,21.8
26069,10.0,25327.0,39.48
26071,-9.0,11195.0,-9.0
26073,15.0,71282.0,21.04
26075,12.0,158460.0,7.57
26077,62.0,261654.0,23.7
26079,-9.0,17263.0,-9.0
26081,80.0,642173.0,12.46
26083,0.0,2199.0,0.0
26085,-9.0,11496.0,-9.0
26087,12.0,88340.0,13.58
26089,-9.0,21765.0,-9.0
26091,20.0,98504.0,20.3
26093,35.0,188624.0,18.56
26095,-9.0,6358.0,-9.0
26097,-9.0,10820.0,-9.0
26099,318.0,867730.0,36.65
26101,-9.0,24373.0,-9.0
26103,19.0,66435.0,28.6
26105,-9.0,28876.0,-9.0
26107,-9.0,43221.0,-9.0
26109,-9.0,23281.0,-9.0
26111,12.0,83462.0,14.38
26113,-9.0,15102.0,-9.0
26115,56.0,149208.0,37.53
26117,-9.0,62974.0,-9.0
26119,-9.0,9173.0,-9.0
26121,36.0,173408.0,20.76
26123,-9.0,47938.0,-9.0
26125,141.0,1243970.0,11.33
26127,-9.0,26027.0,-9.0
26129,-9.0,20904.0,-9.0
26131,0.0,5911.0,0.0
26133,-9.0,23110.0,-9.0
26135,0.0,8264.0,0.0
26137,-9.0,24470.0,-9.0
26139,39.0,282250.0,13.82
26141,0.0,12762.0,0.0
26143,-9.0,23700.0,-9.0
26145,39.0,192326.0,20.28
26147,74.0,159587.0,46.37
26149,-9.0,60853.0,-9.0
26151,-9.0,41409.0,-9.0
26153,-9.0,8001.0,-9.0
26155,-9.0,68554.0,-9.0
26157,-9.0,53338.0,-9.0
26159,-9.0,75223.0,-9.0
26161,71.0,364709.0,19.47
26163,674.0,1749366.0,38.53
26165,-9.0,33163.0,-9.0
27001,-9.0,15583.0,-9.0
27003,36.0,345957.0,10.41
27005,-9.0,33734.0,-9.0
27007,-9.0,46106.0,-9.0
27009,-9.0,39992.0,-9.0
27011,-9.0,5050.0,-9.0
27013,-9.0,66441.0,-9.0
27015,-9.0,25331.0,-9.0
27017,-9.0,35738.0,-9.0
27019,-9.0,100262.0,-9.0
27021,-9.0,28993.0,-9.0
27023,0.0,12133.0,0.0
27025,-9.0,54748.0,-9.0
27027,-9.0,62875.0,-9.0
27029,-9.0,8827.0,-9.0
27031,0.0,5286.0,0.0
27033,0.0,11470.0,0.0
27035,12.0,63940.0,18.77
27037,42.0,417486.0,10.06
27039,-9.0,20506.0,-9.0
27041,-9.0,37456.0,-9.0
27043,0.0,13935.0,0.0
27045,-9.0,21003.0,-9.0
27047,-9.0,30446.0,-9.0
27049,-9.0,46676.0,-9.0
27051,0.0,5956.0,0.0
27053,201.0,1232483.0,16.31
27055,-9.0,18814.0,-9.0
27057,-9.0,20718.0,-9.0
27059,-9.0,39025.0,-9.0
27061,-9.0,45242.0,-9.0
27063,-9.0,9944.0,-9.0
27065,0.0,15830.0,0.0
27067,-9.0,42495.0,-9.0
27069,-9.0,4333.0,-9.0
27071,-9.0,12628.0,-9.0
27073,-9.0,6715.0,-9.0
27075,0.0,10625.0,0.0
27077,0.0,3814.0,0.0
27079,-9.0,27591.0,-9.0
27081,0.0,5783.0,0.0
27083,-9.0,25699.0,-9.0
27085,0.0,35842.0,0.0
27087,-9.0,5465.0,-9.0
27089,0.0,9324.0,0.0
27091,0.0,19829.0,0.0
27093,-9.0,23110.0,-9.0
27095,-9.0,25866.0,-9.0
27097,-9.0,32821.0,-9.0
27099,-9.0,39163.0,-9.0
27101,0.0,8329.0,0.0
27103,0.0,33575.0,0.0
27105,-9.0,21848.0,-9.0
27107,-9.0,6579.0,-9.0
27109,17.0,153102.0,11.1
27111,-9.0,58085.0,-9.0
27113,-9.0,14235.0,-9.0
27115,-9.0,28874.0,-9.0
27117,0.0,9202.0,0.0
27119,-9.0,31660.0,-9.0
27121,-9.0,11049.0,-9.0
27123,90.0,540649.0,16.65
27125,0.0,4007.0,0.0
27127,-9.0,15263.0,-9.0
27129,0.0,14660.0,0.0
27131,-9.0,65622.0,-9.0
27133,-9.0,9564.0,-9.0
27135,0.0,15626.0,0.0
27137,38.0,199980.0,19.0
27139,14.0,143680.0,9.74
27141,11.0,93528.0,11.76
27143,-9.0,14827.0,-9.0
27145,20.0,155652.0,12.85
27147,-9.0,36805.0,-9.0
27149,-9.0,9693.0,-9.0
27151,-9.0,9419.0,-9.0
27153,0.0,24233.0,0.0
27155,0.0,3356.0,0.0
27157,-9.0,21273.0,-9.0
27159,-9.0,13761.0,-9.0
27161,-9.0,18911.0,-9.0
27163,25.0,253117.0,9.88
27165,0.0,10908.0,0.0
27167,0.0,6358.0,0.0
27169,-9.0,50948.0,-9.0
27171,-9.0,132550.0,-9.0
27173,-9.0,9935.0,-9.0
28001,-9.0,31248.0,-9.0
28003,-9.0,37304.0,-9.0
28005,-9.0,12458.0,-9.0
28007,-9.0,18934.0,-9.0
28009,0.0,8264.0,0.0
28011,-9.0,32737.0,-9.0
28013,0.0,14610.0,0.0
28015,0.0,10255.0,0.0
28017,-9.0,17246.0,-9.0
28019,-9.0,8242.0,-9.0
28021,0.0,9139.0,0.0
28023,-9.0,15888.0,-9.0
28025,-9.0,19850.0,-9.0
28027,-9.0,23809.0,-9.0
28029,-9.0,28482.0,-9.0
28031,-9.0,19569.0,-9.0
28033,38.0,175611.0,21.64
28035,-9.0,75979.0,-9.0
28037,-9.0,7782.0,-9.0
28039,-9.0,23695.0,-9.0
28041,-9.0,13408.0,-9.0
28043,-9.0,21275.0,-9.0
28045,15.0,46791.0,32.06
28047,33.0,203234.0,16.24
28049,18.0,241229.0,7.46
28051,0.0,17999.0,0.0
28053,0.0,8513.0,0.0
28055,0.0,1294.0,0.0
28057,-9.0,23529.0,-9.0
28059,27.0,141241.0,19.12
28061,-9.0,16578.0,-9.0
28063,0.0,7297.0,0.0
28065,-9.0,11385.0,-9.0
28067,-9.0,67953.0,-9.0
28069,0.0,9896.0,0.0
28071,0.0,53796.0,0.0
28073,-9.0,60914.0,-9.0
28075,-9.0,77755.0,-9.0
28077,-9.0,12749.0,-9.0
28079,-9.0,22620.0,-9.0
28081,11.0,85381.0,12.88
28083,-9.0,29856.0,-9.0
28085,-9.0,34523.0,-9.0
28087,-9.0,59602.0,-9.0
28089,-9.0,105114.0,-9.0
28091,-9.0,25251.0,-9.0
28093,-9.0,35801.0,-9.0
28095,-9.0,35873.0,-9.0
28097,-9.0,10187.0,-9.0
28099,-9.0,29403.0,-9.0
28101,-9.0,21558.0,-9.0
28103,-9.0,11038.0,-9.0
28105,-9.0,49833.0,-9.0
28107,-9.0,34164.0,-9.0
28109,12.0,55310.0,21.7
28111,-9.0,12245.0,-9.0
28113,-9.0,39667.0,-9.0
28115,-9.0,31550.0,-9.0
28117,-9.0,25256.0,-9.0
28119,0.0,7349.0,0.0
28121,32.0,150228.0,21.3
28123,-9.0,28207.0,-9.0
28125,0.0,4552.0,0.0
28127,-9.0,26912.0,-9.0
28129,-9.0,15909.0,-9.0
28131,-9.0,18012.0,-9.0
28133,-9.0,26407.0,-9.0
28135,-9.0,14394.0,-9.0
28137,-9.0,28201.0,-9.0
28139,-9.0,22190.0,-9.0
28141,-9.0,19491.0,-9.0
28143,0.0,10234.0,0.0
28145,-9.0,28311.0,-9.0
28147,0.0,14599.0,0.0
28149,-9.0,47140.0,-9.0
28151,-9.0,47231.0,-9.0
28153,-9.0,20480.0,-9.0
28155,-9.0,9767.0,-9.0
28157,0.0,9047.0,0.0
28159,-9.0,18160.0,-9.0
28161,0.0,12471.0,0.0
28163,-9.0,27264.0,-9.0
29001,-9.0,25359.0,-9.0
29003,-9.0,17350.0,-9.0
29005,-9.0,5293.0,-9.0
29007,-9.0,26021.0,-9.0
29009,-9.0,35732.0,-9.0
29011,-9.0,11908.0,-9.0
29013,-9.0,16417.0,-9.0
29015,-9.0,18839.0,-9.0
29017,0.0,12052.0,0.0
29019,19.0,176594.0,10.76
29021,10.0,88938.0,11.24
29023,-9.0,42739.0,-9.0
29025,-9.0,9062.0,-9.0
29027,-9.0,45078.0,-9.0
29029,10.0,44497.0,22.47
29031,16.0,78913.0,20.28
29033,-9.0,8913.0,-9.0
29035,-9.0,6168.0,-9.0
29037,13.0,102845.0,12.64
29039,-9.0,14016.0,-9.0
29041,0.0,7516.0,0.0
29043,10.0,84401.0,11.85
29045,-9.0,6723.0,-9.0
29047,45.0,239085.0,18.82
29049,-9.0,20610.0,-9.0
29051,13.0,76631.0,16.96
29053,0.0,17712.0,0.0
29055,-9.0,24302.0,-9.0
29057,-9.0,7631.0,-9.0
29059,-9.0,16448.0,-9.0
29061,-9.0,8209.0,-9.0
29063,-9.0,12613.0,-9.0
29065,-9.0,15387.0,-9.0
29067,0.0,13358.0,0.0
29069,-9.0,30535.0,-9.0
29071,43.0,102838.0,41.81
29073,-9.0,14808.0,-9.0
29075,-9.0,6661.0,-9.0
29077,80.0,288690.0,27.71
29079,-9.0,10165.0,-9.0
29081,-9.0,8556.0,-9.0
29083,-9.0,21594.0,-9.0
29085,-9.0,9269.0,-9.0
29087,0.0,4448.0,0.0
29089,-9.0,10058.0,-9.0
29091,-9.0,40210.0,-9.0
29093,-9.0,10022.0,-9.0
29095,116.0,691801.0,16.77
29097,15.0,119111.0,12.59
29099,99.0,224226.0,44.15
29101,-9.0,53942.0,-9.0
29103,-9.0,3934.0,-9.0
29105,-9.0,35490.0,-9.0
29107,-9.0,32618.0,-9.0
29109,-9.0,38381.0,-9.0
29111,-9.0,10134.0,-9.0
29113,17.0,55267.0,30.76
29115,-9.0,12164.0,-9.0
29117,-9.0,15235.0,-9.0
29119,-9.0,22620.0,-9.0
29121,-9.0,15170.0,-9.0
29123,-9.0,12443.0,-9.0
29125,-9.0,8858.0,-9.0
29127,-9.0,28894.0,-9.0
29129,0.0,3699.0,0.0
29131,0.0,25206.0,0.0
29133,-9.0,13799.0,-9.0
29135,0.0,16018.0,0.0
29137,0.0,8558.0,0.0
29139,-9.0,11620.0,-9.0
29141,-9.0,20213.0,-9.0
29143,-9.0,17915.0,-9.0
29145,-9.0,58694.0,-9.0
29147,0.0,22670.0,0.0
29149,-9.0,10789.0,-9.0
29151,0.0,13664.0,0.0
29153,0.0,9237.0,0.0
29155,-9.0,17073.0,-9.0
29157,-9.0,19285.0,-9.0
29159,-9.0,42213.0,-9.0
29161,10.0,44608.0,22.42
29163,-9.0,18438.0,-9.0
29165,10.0,98309.0,10.17
29167,-9.0,31285.0,-9.0
29169,16.0,52654.0,30.39
29171,0.0,4853.0,0.0
29173,-9.0,10224.0,-9.0
29175,0.0,24989.0,0.0
29177,-9.0,22754.0,-9.0
29179,0.0,6455.0,0.0
29181,-9.0,13817.0,-9.0
29183,83.0,390918.0,21.23
29185,0.0,9272.0,0.0
29186,-9.0,18030.0,-9.0
29187,22.0,66627.0,33.02
29189,266.0,998581.0,26.64
29195,-9.0,22980.0,-9.0
29197,-9.0,4394.0,-9.0
29199,0.0,4932.0,0.0
29201,-9.0,38745.0,-9.0
29203,0.0,8168.0,0.0
29205,0.0,6082.0,0.0
29207,-9.0,29588.0,-9.0
29209,10.0,31047.0,32.21
29211,0.0,6262.0,0.0
29213,10.0,54735.0,18.27
29215,-9.0,25775.0,-9.0
29217,-9.0,20723.0,-9.0
29219,-9.0,33802.0,-9.0
29221,-9.0,24839.0,-9.0
29223,-9.0,13139.0,-9.0
29225,-9.0,38106.0,-9.0
29227,0.0,2024.0,0.0
29229,-9.0,18286.0,-9.0
29510,201.0,311404.0,64.55
30001,0.0,9401.0,0.0
30003,-9.0,13343.0,-9.0
30005,-9.0,6601.0,-9.0
30007,0.0,5747.0,0.0
30009,-9.0,10460.0,-9.0
30011,0.0,1203.0,0.0
30013,-9.0,81755.0,-9.0
30015,0.0,5759.0,0.0
30017,-9.0,11924.0,-9.0
30019,-9.0,1755.0,-9.0
30021,0.0,9327.0,0.0
30023,-9.0,9085.0,-9.0
30025,0.0,3120.0,0.0
30027,-9.0,11413.0,-9.0
30029,17.0,98082.0,17.33
30031,-9.0,104502.0,-9.0
30033,0.0,1310.0,0.0
30035,0.0,13694.0,0.0
30037,0.0,831.0,0.0
30039,-9.0,3368.0,-9.0
30041,-9.0,16542.0,-9.0
30043,0.0,11853.0,0.0
30045,0.0,1940.0,0.0
30047,-9.0,29758.0,-9.0
30049,-9.0,67282.0,-9.0
30051,0.0,2409.0,0.0
30053,-9.0,19259.0,-9.0
30055,0.0,1700.0,0.0
30057,-9.0,7924.0,-9.0
30059,0.0,1827.0,0.0
30061,-9.0,4184.0,-9.0
30063,12.0,116130.0,10.33
30065,-9.0,4589.0,-9.0
30067,-9.0,16114.0,-9.0
30069,0.0,489.0,0.0
30071,0.0,4133.0,0.0
30073,0.0,6084.0,0.0
30075,0.0,1746.0,0.0
30077,0.0,6858.0,0.0
30079,0.0,1182.0,0.0
30081,-9.0,42088.0,-9.0
30083,-9.0,11482.0,-9.0
30085,-9.0,11305.0,-9.0
30087,0.0,9287.0,0.0
30089,0.0,11534.0,0.0
30091,-9.0,3648.0,-9.0
30093,-9.0,34553.0,-9.0
30095,0.0,9406.0,0.0
30097,-9.0,3623.0,-9.0
30099,-9.0,6056.0,-9.0
30101,-9.0,4977.0,-9.0
30103,0.0,692.0,0.0
30105,0.0,7539.0,0.0
30107,0.0,2117.0,0.0
30109,-9.0,1093.0,-9.0
30111,20.0,158437.0,12.62
31001,0.0,31684.0,0.0
31003,0.0,6329.0,0.0
31005,0.0,469.0,0.0
31007,0.0,798.0,0.0
31009,0.0,484.0,0.0
31011,0.0,5332.0,0.0
31013,-9.0,11194.0,-9.0
31015,0.0,1982.0,0.0
31017,0.0,2960.0,0.0
31019,-9.0,49383.0,-9.0
31021,-9.0,6546.0,-9.0
31023,0.0,8052.0,0.0
31025,0.0,25767.0,0.0
31027,-9.0,8671.0,-9.0
31029,0.0,3937.0,0.0
31031,0.0,5832.0,0.0
31033,-9.0,10051.0,-9.0
31035,0.0,6163.0,0.0
31037,-9.0,10414.0,-9.0
31039,0.0,9016.0,0.0
31041,-9.0,10807.0,-9.0
31043,-9.0,20465.0,-9.0
31045,-9.0,8979.0,-9.0
31047,0.0,23640.0,0.0
31049,0.0,1873.0,0.0
31051,0.0,5762.0,0.0
31053,-9.0,36757.0,-9.0
31055,43.0,554995.0,7.75
31057,0.0,1831.0,0.0
31059,0.0,5720.0,0.0
31061,-9.0,3014.0,-9.0
31063,0.0,2621.0,0.0
31065,0.0,4787.0,0.0
31067,-9.0,21799.0,-9.0
31069,0.0,1930.0,0.0
31071,0.0,2011.0,0.0
31073,0.0,1971.0,0.0
31075,0.0,641.0,0.0
31077,0.0,2399.0,0.0
31079,-9.0,61705.0,-9.0
31081,0.0,9186.0,0.0
31083,0.0,3473.0,0.0
31085,0.0,897.0,0.0
31087,0.0,2825.0,0.0
31089,0.0,10250.0,0.0
31091,0.0,708.0,0.0
31093,0.0,6429.0,0.0
31095,0.0,7177.0,0.0
31097,0.0,5171.0,0.0
31099,0.0,6552.0,0.0
31101,-9.0,8018.0,-9.0
31103,0.0,791.0,0.0
31105,0.0,3679.0,0.0
31107,0.0,8571.0,0.0
31109,21.0,309637.0,6.78
31111,0.0,35550.0,0.0
31113,0.0,772.0,0.0
31115,0.0,591.0,0.0
31117,0.0,493.0,0.0
31119,-9.0,35015.0,-9.0
31121,0.0,7828.0,0.0
31123,0.0,4787.0,0.0
31125,0.0,3576.0,0.0
31127,0.0,6971.0,0.0
31129,0.0,4265.0,0.0
31131,0.0,16081.0,0.0
31133,0.0,2652.0,0.0
31135,0.0,2898.0,0.0
31137,-9.0,9266.0,-9.0
31139,0.0,7159.0,0.0
31141,-9.0,32861.0,-9.0
31143,0.0,5203.0,0.0
31145,-9.0,10722.0,-9.0
31147,0.0,8060.0,0.0
31149,0.0,1390.0,0.0
31151,-9.0,14331.0,-9.0
31153,15.0,179023.0,8.38
31155,-9.0,21038.0,-9.0
31157,-9.0,36422.0,-9.0
31159,0.0,17284.0,0.0
31161,0.0,5234.0,0.0
31163,0.0,3054.0,0.0
31165,0.0,1242.0,0.0
31167,0.0,5944.0,0.0
31169,0.0,5101.0,0.0
31171,0.0,716.0,0.0
31173,-9.0,7127.0,-9.0
31175,0.0,4184.0,0.0
31177,0.0,20603.0,0.0
31179,-9.0,9365.0,-9.0
31181,-9.0,3603.0,-9.0
31183,0.0,776.0,0.0
31185,-9.0,13794.0,-9.0
32001,-9.0,24198.0,-9.0
32003,479.0,2155664.0,22.22
32005,12.0,48020.0,24.99
32007,-9.0,52168.0,-9.0
32009,0.0,790.0,0.0
32011,0.0,1917.0,0.0
32013,-9.0,16842.0,-9.0
32015,-9.0,5702.0,-9.0
32017,-9.0,5055.0,-9.0
32019,11.0,53179.0,20.68
32021,-9.0,4449.0,-9.0
32023,16.0,43423.0,36.85
32027,-9.0,6560.0,-9.0
32029,0.0,4051.0,0.0
32031,109.0,453616.0,24.03
32033,-9.0,9682.0,-9.0
32510,14.0,54742.0,25.57
33001,19.0,60779.0,31.26
33003,16.0,47289.0,33.83
33005,21.0,75774.0,27.71
33007,-9.0,32039.0,-9.0
33009,14.0,88888.0,15.75
33011,199.0,407761.0,48.8
33013,38.0,148582.0,25.58
33015,102.0,303251.0,33.64
33017,52.0,127428.0,40.81
33019,11.0,43004.0,25.58
34001,99.0,270991.0,36.53
34003,115.0,939151.0,12.25
34005,111.0,449284.0,24.71
34007,190.0,510150.0,37.24
34009,32.0,94430.0,33.89
34011,55.0,153797.0,35.76
34013,208.0,796914.0,26.1
34015,101.0,292330.0,34.55
34017,98.0,677983.0,14.45
34019,22.0,124676.0,17.65
34021,59.0,371023.0,15.9
34023,177.0,837073.0,21.15
34025,157.0,625846.0,25.09
34027,79.0,498423.0,15.85
34029,238.0,592497.0,40.17
34031,93.0,507945.0,18.31
34033,18.0,63436.0,28.38
34035,52.0,333751.0,15.58
34037,41.0,142522.0,28.77
34039,80.0,555630.0,14.4
34041,31.0,106617.0,29.08
35001,188.0,676953.0,27.77
35003,0.0,3508.0,0.0
35005,13.0,65282.0,19.91
35006,10.0,27487.0,36.38
35007,-9.0,12253.0,-9.0
35009,11.0,50280.0,21.88
35011,0.0,1793.0,0.0
35013,27.0,214207.0,12.6
35015,-9.0,57621.0,-9.0
35017,-9.0,28280.0,-9.0
35019,-9.0,4376.0,-9.0
35021,0.0,665.0,0.0
35023,-9.0,4302.0,-9.0
35025,14.0,69749.0,20.07
35027,13.0,19429.0,66.91
35028,-9.0,18147.0,-9.0
35029,-9.0,24450.0,-9.0
35031,-9.0,74923.0,-9.0
35033,0.0,4504.0,0.0
35035,12.0,65410.0,18.35
35037,-9.0,8365.0,-9.0
35039,31.0,40040.0,77.42
35041,-9.0,19082.0,-9.0
35043,21.0,142025.0,14.79
35045,19.0,115079.0,16.51
35047,15.0,27760.0,54.03
35049,47.0,148651.0,31.62
35051,-9.0,11191.0,-9.0
35053,-9.0,17027.0,-9.0
35055,-9.0,33065.0,-9.0
35057,-9.0,15302.0,-9.0
35059,0.0,4183.0,0.0
35061,19.0,75626.0,25.12
36001,32.0,308846.0,10.36
36003,-9.0,47077.0,-9.0
36005,330.0,1455720.0,22.67
36007,75.0,195334.0,38.4
36009,20.0,77677.0,25.75
36011,17.0,77861.0,21.83
36013,35.0,129504.0,27.03
36015,22.0,86322.0,25.49
36017,-9.0,48579.0,-9.0
36019,11.0,81073.0,13.57
36021,14.0,60989.0,22.95
36023,-9.0,48070.0,-9.0
36025,12.0,45523.0,26.36
36027,65.0,294473.0,22.07
36029,300.0,921046.0,32.57
36031,-9.0,38102.0,-9.0
36033,-9.0,50409.0,-9.0
36035,-9.0,53828.0,-9.0
36037,16.0,58482.0,27.36
36039,12.0,47508.0,25.26
36041,-9.0,4542.0,-9.0
36043,-9.0,62613.0,-9.0
36045,26.0,114006.0,22.81
36047,334.0,2629150.0,12.7
36049,-9.0,26865.0,-9.0
36051,-9.0,64257.0,-9.0
36053,14.0,71329.0,19.63
36055,130.0,747727.0,17.39
36057,10.0,49276.0,20.29
36059,209.0,1361500.0,15.35
36061,270.0,1643734.0,16.43
36063,51.0,211758.0,24.08
36065,59.0,231190.0,25.52
36067,149.0,466194.0,31.96
36069,20.0,109828.0,18.21
36071,81.0,379210.0,21.36
36073,-9.0,41346.0,-9.0
36075,25.0,118987.0,21.01
36077,14.0,60097.0,23.3
36079,23.0,98900.0,23.26
36081,263.0,2333054.0,11.27
36083,12.0,160070.0,7.5
36085,129.0,476015.0,27.1
36087,44.0,326780.0,13.46
36089,17.0,110038.0,15.45
36091,13.0,227053.0,5.73
36093,34.0,154553.0,22.0
36095,-9.0,31317.0,-9.0
36097,0.0,18099.0,0.0
36099,-9.0,34777.0,-9.0
36101,18.0,96940.0,18.57
36103,380.0,1492583.0,25.46
36105,19.0,74801.0,25.4
36107,-9.0,48760.0,-9.0
36109,22.0,104871.0,20.98
36111,59.0,179225.0,32.92
36113,-9.0,64567.0,-9.0
36115,-9.0,61800.0,-9.0
36117,10.0,90798.0,11.01
36119,145.0,974542.0,14.88
