FIPS,Deaths,Population,Crude Rate
29111,Suppressed,9891,Suppressed
29113,29,63155,45.92
29115,Suppressed,11820,Suppressed
29117,Suppressed,14402,Suppressed
29119,Suppressed,23588,Suppressed
29121,Suppressed,15049,Suppressed
29123,Suppressed,12753,Suppressed
29125,Suppressed,8431,Suppressed
29127,Suppressed,28438,Suppressed
29129,Suppressed,3437,Suppressed
29131,Suppressed,25403,Suppressed
29133,Suppressed,11688,Suppressed
29135,0,15220,Unreliable
29137,Suppressed,8652,Suppressed
29139,Suppressed,11470,Suppressed
29141,Suppressed,21785,Suppressed
29143,Suppressed,15695,Suppressed
29145,Suppressed,60011,Suppressed
29147,0,20670,Unreliable
29149,Suppressed,8732,Suppressed
29151,Suppressed,13399,Suppressed
29153,Suppressed,8940,Suppressed
29155,Suppressed,14841,Suppressed
29157,Suppressed,18858,Suppressed
29159,Suppressed,43353,Suppressed
29161,22,45313,48.55
29163,10,17664,Unreliable
29165,20,110534,18.09
29167,Suppressed,32693,Suppressed
29169,32,53941,59.32
29171,Suppressed,4666,Suppressed
29173,0,10420,Unreliable
29175,Suppressed,24622,Suppressed
29177,Suppressed,23107,Suppressed
29179,0,6006,Unreliable
29181,Suppressed,10703,Suppressed
29183,105,413803,25.37
29185,Suppressed,9576,Suppressed
29186,11,18644,Unreliable
29187,41,66969,61.22
29189,398,990414,40.19
29195,Suppressed,23007,Suppressed
29197,0,4002,Unreliable
29199,0,4643,Unreliable
29201,Suppressed,37840,Suppressed
29203,Suppressed,7193,Suppressed
29205,Suppressed,5982,Suppressed
29207,10,28377,Unreliable
29209,Suppressed,32136,Suppressed
29211,Suppressed,5840,Suppressed
29213,19,56821,Unreliable
29215,11,25336,Unreliable
29217,Suppressed,19651,Suppressed
29219,14,37260,Unreliable
29221,11,23441,Unreliable
29223,Suppressed,10792,Suppressed
29225,Suppressed,40335,Suppressed
29227,Suppressed,1955,Suppressed
29229,Suppressed,19156,Suppressed
29510,311,286578,108.52
30001,Suppressed,9719,Suppressed
30003,Suppressed,12851,Suppressed
30005,Suppressed,6936,Suppressed
30007,Suppressed,7793,Suppressed
30009,Suppressed,11179,Suppressed
30011,0,1382,Unreliable
30013,16,84864,Unreliable
30015,Suppressed,5898,Suppressed
30017,Suppressed,12032,Suppressed
30019,0,1628,Unreliable
30021,Suppressed,8830,Suppressed
30023,Suppressed,9510,Suppressed
30025,0,3011,Unreliable
30027,0,11663,Unreliable
30029,21,111814,18.78
30031,13,124857,Unreliable
30033,0,1218,Unreliable
30035,Suppressed,13681,Suppressed
30037,0,835,Unreliable
30039,Suppressed,3502,Suppressed
30041,Suppressed,16068,Suppressed
30043,Suppressed,12826,Suppressed
30045,0,2105,Unreliable
30047,11,32853,Unreliable
30049,14,73832,Unreliable
30051,Suppressed,1972,Suppressed
30053,Suppressed,21525,Suppressed
30055,0,1709,Unreliable
30057,Suppressed,9265,Suppressed
30059,0,2013,Unreliable
30061,0,5058,Unreliable
30063,23,121041,19
30065,Suppressed,5197,Suppressed
30067,Suppressed,17790,Suppressed
30069,0,524,Unreliable
30071,0,4240,Unreliable
30073,Suppressed,6078,Suppressed
30075,0,1725,Unreliable
30077,Suppressed,7051,Suppressed
30079,0,1107,Unreliable
30081,Suppressed,47298,Suppressed
30083,Suppressed,11237,Suppressed
30085,Suppressed,10572,Suppressed
30087,Suppressed,8088,Suppressed
30089,Suppressed,13442,Suppressed
30091,Suppressed,3564,Suppressed
30093,21,36068,58.22
30095,Suppressed,9177,Suppressed
30097,Suppressed,3715,Suppressed
30099,0,6368,Unreliable
30101,0,5082,Unreliable
30103,0,758,Unreliable
30105,Suppressed,7513,Suppressed
30107,0,2032,Unreliable
30109,0,919,Unreliable
30111,28,169852,16.48
31001,Suppressed,30970,Suppressed
31003,Suppressed,6293,Suppressed
31005,0,433,Unreliable
31007,0,660,Unreliable
31009,0,453,Unreliable
31011,0,5385,Unreliable
31013,Suppressed,10672,Suppressed
31015,0,1741,Unreliable
31017,0,2872,Unreliable
31019,Suppressed,50586,Suppressed
31021,0,6755,Unreliable
31023,0,8427,Unreliable
31025,0,27122,Unreliable
31027,0,8371,Unreliable
31029,0,3772,Unreliable
31031,0,5464,Unreliable
31033,Suppressed,9511,Suppressed
31035,0,6049,Unreliable
31037,0,10444,Unreliable
31039,0,8929,Unreliable
31041,Suppressed,10476,Suppressed
31043,Suppressed,21042,Suppressed
31045,0,8241,Unreliable
31047,Suppressed,23884,Suppressed
31049,0,1902,Unreliable
31051,Suppressed,5464,Suppressed
31053,Suppressed,36997,Suppressed
31055,116,586327,19.78
31057,0,1590,Unreliable
31059,0,5553,Unreliable
31061,0,2873,Unreliable
31063,0,2633,Unreliable
31065,0,4575,Unreliable
31067,0,21583,Unreliable
31069,0,1837,Unreliable
31071,0,1801,Unreliable
31073,0,1808,Unreliable
31075,0,576,Unreliable
31077,0,2227,Unreliable
31079,Suppressed,62097,Suppressed
31081,0,9429,Unreliable
31083,Suppressed,3054,Suppressed
31085,0,849,Unreliable
31087,0,2598,Unreliable
31089,Suppressed,10043,Suppressed
31091,0,686,Unreliable
31093,0,6515,Unreliable
31095,0,7154,Unreliable
31097,0,5287,Unreliable
31099,0,6690,Unreliable
31101,Suppressed,8269,Suppressed
31103,0,787,Unreliable
31105,0,3315,Unreliable
31107,0,8336,Unreliable
31109,37,324756,11.39
31111,Suppressed,33685,Suppressed
31113,0,675,Unreliable
31115,0,599,Unreliable
31117,0,372,Unreliable
31119,0,35368,Unreliable
31121,Suppressed,7721,Suppressed
31123,0,4527,Unreliable
31125,0,3326,Unreliable
31127,Suppressed,7035,Suppressed
31129,0,4041,Unreliable
31131,Suppressed,16198,Suppressed
31133,0,2528,Unreliable
31135,0,2829,Unreliable
31137,Suppressed,8988,Suppressed
31139,Suppressed,7332,Suppressed
31141,Suppressed,34296,Suppressed
31143,0,5166,Unreliable
31145,0,10573,Unreliable
31147,0,7705,Unreliable
31149,0,1245,Unreliable
31151,Suppressed,14116,Suppressed
31153,20,196553,10.18
31155,0,23118,Unreliable
31157,Suppressed,35603,Suppressed
31159,0,17692,Unreliable
31161,0,4996,Unreliable
31163,Suppressed,2980,Suppressed
31165,0,1127,Unreliable
31167,Suppressed,5717,Suppressed
31169,0,4885,Unreliable
31171,0,671,Unreliable
31173,Suppressed,6507,Suppressed
31175,0,4073,Unreliable
31177,Suppressed,21167,Suppressed
31179,0,9871,Unreliable
31181,Suppressed,3336,Suppressed
31183,0,785,Unreliable
31185,Suppressed,14354,Suppressed
32001,Suppressed,25843,Suppressed
32003,668,2322985,28.76
32005,Suppressed,49628,Suppressed
32007,25,54046,46.26
32009,0,744,Unreliable
32011,0,1863,Unreliable
32013,Suppressed,17272,Suppressed
32015,Suppressed,5766,Suppressed
32017,Suppressed,4482,Suppressed
32019,20,61585,32.48
32021,0,4525,Unreliable
32023,34,54738,62.11
32027,Suppressed,6462,Suppressed
32029,Suppressed,4170,Suppressed
32031,210,496745,42.28
32033,Suppressed,8788,Suppressed
32510,15,58130,Unreliable
33001,15,64781,Unreliable
33003,18,52199,Unreliable
33005,25,77350,32.32
33007,24,31504,76.18
33009,21,91126,23.05
33011,186,426594,43.6
33013,45,156020,28.84
33015,81,319424,25.36
33017,55,132275,41.58
33019,16,43958,Unreliable
34001,196,275638,71.11
34003,163,952997,17.1
34005,138,466103,29.61
34007,329,524907,62.68
34009,53,95634,55.42
34011,83,151356,54.84
34013,422,849477,49.68
34015,115,306601,37.51
34017,181,703366,25.73
34019,16,129777,Unreliable
34021,138,380688,36.25
34023,214,861418,24.84
34025,164,644098,25.46
34027,85,511151,16.63
34029,213,655735,32.48
34031,146,513936,28.41
34033,27,65117,41.46
34035,64,346875,18.45
34037,38,146084,26.01
34039,166,569815,29.13
34041,34,110926,30.65
35001,427,672508,63.49
35003,Suppressed,3827,Suppressed
35005,34,63894,53.21
35006,12,26950,Unreliable
35007,Suppressed,12246,Suppressed
35009,19,47532,Unreliable
35011,0,1693,Unreliable
35013,64,223337,28.66
35015,23,60400,38.08
35017,12,27686,Unreliable
35019,Suppressed,4310,Suppressed
35021,0,628,Unreliable
35023,Suppressed,4003,Suppressed
35025,25,72452,34.51
35027,Suppressed,20411,Suppressed
35028,Suppressed,19187,Suppressed
35029,11,25749,Unreliable
35031,29,69830,41.53
35033,0,4169,Unreliable
35035,20,68823,29.06
35037,Suppressed,8546,Suppressed
35039,49,40048,122.35
35041,Suppressed,18934,Suppressed
35043,35,153501,22.8
35045,49,120418,40.69
35047,24,26953,89.04
35049,76,155664,48.82
35051,Suppressed,11436,Suppressed
35053,15,16115,Unreliable
35055,22,34580,63.62
35057,Suppressed,15454,Suppressed
35059,Suppressed,3980,Suppressed
35061,29,78080,37.14
36001,100,315811,31.66
36003,16,46694,Unreliable
36005,873,1379946,63.26
36007,101,197117,51.24
36009,32,76439,41.86
36011,21,74998,28
36013,63,126027,49.99
36015,38,81426,46.67
36017,19,46458,Unreliable
36019,24,78753,30.48
36021,19,61286,Unreliable
36023,12,46126,Unreliable
36025,15,44740,Unreliable
36027,134,297545,45.04
36029,358,950312,37.67
36031,10,36910,Unreliable
36033,12,46373,Unreliable
36035,20,52669,37.97
36037,17,57535,Unreliable
36039,13,48061,Unreliable
36041,Suppressed,5118,Suppressed
36043,16,59822,Unreliable
36045,23,116637,19.72
36047,745,2590516,28.76
36049,Suppressed,26699,Suppressed
36051,15,61516,Unreliable
36053,16,67097,Unreliable
36055,331,752035,44.01
36057,10,49623,Unreliable
36059,250,1383726,18.07
36061,510,1596273,31.95
36063,89,210880,42.2
36065,84,228846,36.71
36067,178,468249,38.01
36069,16,112707,Unreliable
36071,135,405941,33.26
36073,Suppressed,39318,Suppressed
36075,38,118287,32.13
36077,17,60636,Unreliable
36079,25,98045,25.5
36081,535,2278029,23.49
36083,46,159853,28.78
36085,168,491133,34.21
36087,51,339022,15.04
36089,27,107733,25.06
36091,39,238797,16.33
36093,49,160093,30.61
36095,Suppressed,30063,Suppressed
36097,Suppressed,17650,Suppressed
36099,Suppressed,32882,Suppressed
36101,29,92599,31.32
36103,549,1525465,35.99
36105,51,79658,64.02
36107,Suppressed,47772,Suppressed
36109,32,104777,30.54
36111,77,182319,42.23
36113,10,65599,Unreliable
36115,26,60841,42.73
36117,31,91125,34.02
36119,199,990427,20.09
36121,11,39666,Unreliable
36123,Suppressed,24451,Suppressed
37001,58,176353,32.89
37003,11,36512,Unreliable
37005,Suppressed,11185,Suppressed
37007,Suppressed,22202,Suppressed
37009,Suppressed,27110,Suppressed
37011,Suppressed,17571,Suppressed
37013,24,44272,54.21
37015,Suppressed,17240,Suppressed
37017,19,29446,Unreliable
37019,65,153064,42.47
37021,148,273589,54.1
37023,39,87881,44.38
37025,72,235797,30.53
37027,35,80492,43.48
37029,Suppressed,11088,Suppressed
37031,39,69380,56.21
37033,Suppressed,22614,Suppressed
37035,65,163462,39.76
37037,25,79864,31.3
37039,14,29512,Unreliable
37041,Suppressed,13940,Suppressed
37043,Suppressed,11614,Suppressed
37045,37,100670,36.75
37047,22,49885,44.1
37049,90,100874,89.22
37051,186,336699,55.24
37053,Suppressed,31015,Suppressed
37055,20,37956,52.69
37057,97,172586,56.2
37059,20,44090,45.36
37061,14,48990,Unreliable
37063,132,332680,39.68
37065,26,48301,53.83
37067,187,389157,48.05
37069,30,74539,40.25
37071,149,234215,63.62
37073,Suppressed,10383,Suppressed
37075,Suppressed,7980,Suppressed
37077,24,61903,38.77
37079,Suppressed,20211,Suppressed
37081,226,546101,41.38
37083,20,47848,41.8
37085,59,138832,42.5
37087,35,62609,55.9
37089,43,118106,36.41
37091,Suppressed,20875,Suppressed
37093,23,53787,42.76
37095,Suppressed,4576,Suppressed
37097,48,195897,24.5
37099,23,42955,53.54
37101,69,234778,29.39
37103,Suppressed,9233,Suppressed
37105,38,65476,58.04
37107,21,54633,38.44
37109,31,93095,33.3
37111,21,44753,46.92
37113,19,38065,Unreliable
37115,12,21768,Unreliable
37117,11,21508,Unreliable
37119,322,1145392,28.11
37121,Suppressed,15094,Suppressed
37123,17,25894,Unreliable
37125,50,105531,47.38
37127,40,95789,41.76
37129,92,234921,39.16
37131,Suppressed,16779,Suppressed
37133,90,207298,43.42
37135,36,150477,23.92
37137,12,12381,Unreliable
37139,14,40938,Unreliable
37141,23,65737,34.99
37143,Suppressed,13210,Suppressed
37145,10,39386,Unreliable
37147,89,173542,51.28
37149,12,19986,Unreliable
37151,112,146043,76.69
37153,37,42778,86.49
37155,113,116663,96.86
37157,68,91957,73.95
37159,106,149645,70.83
37161,46,64963,70.81
37163,16,59120,Unreliable
37165,20,34162,58.54
37167,22,64153,34.29
37169,25,45175,55.34
37171,33,71403,46.22
37173,14,13967,Unreliable
37175,Suppressed,33355,Suppressed
37177,Suppressed,3365,Suppressed
37179,52,249070,20.88
37181,21,42138,49.84
37183,239,1175021,20.34
37185,Suppressed,18713,Suppressed
37187,Suppressed,10828,Suppressed
37189,14,55089,Unreliable
37191,27,117286,23.02
37193,24,65784,36.48
37195,30,78449,38.24
37197,18,37463,Unreliable
37199,Suppressed,18811,Suppressed
38001,0,2115,Unreliable
38003,Suppressed,10758,Suppressed
38005,Suppressed,5770,Suppressed
38007,0,1018,Unreliable
38009,Suppressed,6376,Suppressed
38011,0,2894,Unreliable
38013,0,2155,Unreliable
38015,19,99280,Unreliable
38017,36,192734,18.68
38019,0,3597,Unreliable
38021,0,4923,Unreliable
38023,0,2187,Unreliable
38025,Suppressed,4015,Suppressed
38027,0,2314,Unreliable
38029,Suppressed,3250,Suppressed
38031,Suppressed,3378,Suppressed
38033,0,1744,Unreliable
38035,11,72413,Unreliable
38037,0,2243,Unreliable
38039,0,2252,Unreliable
38041,0,2406,Unreliable
38043,0,2393,Unreliable
38045,0,4098,Unreliable
38047,0,1855,Unreliable
38049,Suppressed,5189,Suppressed
38051,0,2475,Unreliable
38053,Suppressed,13908,Suppressed
38055,0,9824,Unreliable
38057,Suppressed,8333,Suppressed
38059,Suppressed,33710,Suppressed
38061,Suppressed,9290,Suppressed
38063,0,2995,Unreliable
38065,0,1856,Unreliable
38067,Suppressed,6763,Suppressed
38069,0,3942,Unreliable
38071,0,11515,Unreliable
38073,0,5640,Unreliable
38075,0,2220,Unreliable
38077,Suppressed,16580,Suppressed
38079,Suppressed,11933,Suppressed
38081,0,3795,Unreliable
38083,0,1295,Unreliable
38085,Suppressed,3711,Suppressed
38087,0,672,Unreliable
38089,Suppressed,32803,Suppressed
38091,0,1788,Unreliable
38093,Suppressed,21487,Suppressed
38095,0,2064,Unreliable
38097,Suppressed,7958,Suppressed
38099,Suppressed,10438,Suppressed
38101,14,68870,Unreliable
38103,0,3930,Unreliable
38105,Suppressed,38109,Suppressed
39001,17,27420,Unreliable
39003,49,101115,48.46
39005,13,52181,Unreliable
39007,39,97014,40.2
39009,27,58979,45.78
39011,Suppressed,45948,Suppressed
39013,29,65509,44.27
39015,24,43680,54.95
39017,209,388420,53.81
39019,Suppressed,26659,Suppressed
39021,Suppressed,38709,Suppressed
39023,72,134831,53.4
39025,75,210805,35.58
39027,20,41964,47.66
39029,32,100511,31.84
39031,Suppressed,36571,Suppressed
39033,10,41522,Unreliable
39035,583,1236041,47.17
39037,16,51529,Unreliable
39039,10,38187,Unreliable
39041,34,226296,15.02
39043,28,74501,37.58
39045,63,162898,38.67
39047,16,28839,Unreliable
39049,779,1321820,58.93
39051,11,42171,Unreliable
39053,21,29068,72.24
39055,11,95469,Unreliable
39057,48,168456,28.49
39059,18,38098,Unreliable
39061,349,825037,42.3
39063,29,74861,38.74
39065,11,30416,Unreliable
39067,Suppressed,14378,Suppressed
39069,Suppressed,27512,Suppressed
39071,21,43391,48.4
39073,17,27858,Unreliable
39075,Suppressed,44390,Suppressed
39077,18,58218,Unreliable
39079,19,32586,Unreliable
39081,45,64330,69.95
39083,11,63183,Unreliable
39085,91,231842,39.25
39087,40,56653,70.61
39089,61,181359,33.63
39091,13,46040,Unreliable
39093,134,316268,42.37
39095,230,426643,53.91
39097,13,43540,Unreliable
39099,158,225636,70.02
39101,41,64642,63.43
39103,27,183512,14.71
39105,22,21969,100.14
39107,Suppressed,42348,Suppressed
39109,24,110247,21.77
39111,Suppressed,13234,Suppressed
39113,291,533892,54.51
39115,Suppressed,13668,Suppressed
39117,10,35339,Unreliable
39119,31,86113,36
39121,Suppressed,14335,Suppressed
39123,14,39978,Unreliable
39125,Suppressed,18757,Suppressed
39127,16,35480,Unreliable
39129,31,60023,51.65
39131,21,27005,77.76
39133,40,161745,24.73
39135,17,40596,Unreliable
39137,Suppressed,34334,Suppressed
39139,67,125319,53.46
39141,63,76606,82.24
39143,23,58667,39.2
39145,88,72194,121.89
39147,18,54632,Unreliable
39149,Suppressed,47671,Suppressed
39151,145,372657,38.91
39153,249,535882,46.47
39155,124,200643,61.8
39157,24,91937,26.1
39159,11,66898,Unreliable
39161,11,28769,Unreliable
39163,20,12565,159.17
39165,49,249778,19.62
39167,26,58901,44.14
39169,34,116559,29.17
39171,Suppressed,36652,Suppressed
39173,19,131592,Unreliable
39175,Suppressed,21567,Suppressed
40001,Suppressed,19576,Suppressed
40003,0,5637,Unreliable
40005,Suppressed,14262,Suppressed
40007,0,5016,Unreliable
40009,Suppressed,22009,Suppressed
40011,Suppressed,8409,Suppressed
40013,13,48182,Unreliable
40015,Suppressed,26198,Suppressed
40017,34,169149,20.1
40019,13,48510,Unreliable
40021,20,48098,41.58
40023,Suppressed,14358,Suppressed
40025,0,2252,Unreliable
40027,50,299587,16.69
40029,Suppressed,5313,Suppressed
40031,29,123046,23.57
40033,Suppressed,5477,Suppressed
40035,Suppressed,14123,Suppressed
40037,28,72699,38.51
40039,Suppressed,27886,Suppressed
40041,10,41413,Unreliable
40043,Suppressed,4401,Suppressed
40045,0,3657,Unreliable
40047,16,61920,Unreliable
40049,Suppressed,25713,Suppressed
40051,14,56658,Unreliable
40053,Suppressed,4124,Suppressed
40055,Suppressed,5547,Suppressed
40057,Suppressed,2428,Suppressed
40059,0,3129,Unreliable
40061,Suppressed,11641,Suppressed
40063,Suppressed,13407,Suppressed
40065,Suppressed,24556,Suppressed
40067,Suppressed,5389,Suppressed
40069,Suppressed,10406,Suppressed
40071,10,43668,Unreliable
40073,Suppressed,15293,Suppressed
40075,0,8345,Unreliable
40077,0,9630,Unreliable
40079,10,48907,Unreliable
40081,13,34188,Unreliable
40083,11,51933,Unreliable
40085,Suppressed,10218,Suppressed
40087,Suppressed,45306,Suppressed
40089,Suppressed,30931,Suppressed
40091,Suppressed,19451,Suppressed
40093,0,7502,Unreliable
40095,Suppressed,15882,Suppressed
40097,Suppressed,39589,Suppressed
40099,Suppressed,13672,Suppressed
40101,24,66354,36.17
40103,Suppressed,10896,Suppressed
40105,0,9483,Unreliable
40107,Suppressed,11134,Suppressed
40109,262,802559,32.65
40111,18,36990,Unreliable
40113,14,45839,Unreliable
40115,Suppressed,30338,Suppressed
40117,10,15757,Unreliable
40119,13,82794,Unreliable
40121,17,43613,Unreliable
40123,14,38141,Unreliable
40125,27,73533,36.72
40127,Suppressed,10769,Suppressed
40129,Suppressed,3320,Suppressed
40131,24,98836,24.28
40133,Suppressed,23351,Suppressed
40135,17,39667,Unreliable
40137,13,43710,Unreliable
40139,Suppressed,20495,Suppressed
40141,Suppressed,6977,Suppressed
40143,288,677358,42.52
40145,28,86644,32.32
40147,20,53242,37.56
40149,Suppressed,10732,Suppressed
40151,Suppressed,8587,Suppressed
40153,Suppressed,19990,Suppressed
41001,Suppressed,16938,Suppressed
41003,14,97630,Unreliable
41005,88,423177,20.8
41007,18,41695,Unreliable
41009,13,53588,Unreliable
41011,25,64990,38.47
41013,Suppressed,26375,Suppressed
41015,11,23598,Unreliable
41017,31,206549,15.01
41019,42,112297,37.4
41021,0,2018,Unreliable
41023,Suppressed,7218,Suppressed
41025,Suppressed,7515,Suppressed
41027,Suppressed,24048,Suppressed
41029,80,221644,36.09
41031,Suppressed,25330,Suppressed
41033,39,87730,44.45
41035,19,70212,Unreliable
41037,Suppressed,8385,Suppressed
41039,180,382353,47.08
41041,22,50813,43.3
41043,38,130467,29.13
41045,10,31879,Unreliable
41047,86,346703,24.81
41049,Suppressed,12300,Suppressed
41051,428,795083,53.83
41053,16,89614,Unreliable
41055,0,1955,Unreliable
41057,Suppressed,27574,Suppressed
41059,26,80215,32.41
41061,Suppressed,26177,Suppressed
41063,Suppressed,7659,Suppressed
41065,13,26561,Unreliable
41067,101,600176,16.83
41069,0,1445,Unreliable
41071,26,108226,24.02
42001,10,106027,Unreliable
42003,637,1233253,51.65
42005,24,64747,37.07
42007,69,165677,41.65
42009,10,47418,Unreliable
42011,125,430449,29.04
42013,61,121032,50.4
42015,Suppressed,59866,Suppressed
42017,199,645054,30.85
42019,70,197300,35.48
42021,89,131441,67.71
42023,0,4418,Unreliable
42025,43,65460,65.69
42027,18,158425,Unreliable
42029,123,545823,22.53
42031,Suppressed,37346,Suppressed
42033,15,77904,Unreliable
42035,Suppressed,37931,Suppressed
42037,18,64926,Unreliable
42039,18,82670,Unreliable
42041,43,268579,16.01
42043,102,288800,35.32
42045,167,575182,29.03
42047,Suppressed,30477,Suppressed
42049,103,267689,38.48
42051,84,125755,66.8
42053,0,6626,Unreliable
42055,25,156902,15.93
42057,Suppressed,14533,Suppressed
42059,12,34663,Unreliable
42061,12,43281,Unreliable
42063,42,82957,50.63
42065,14,43794,Unreliable
42067,Suppressed,23339,Suppressed
42069,94,215615,43.6
42071,121,556629,21.74
42073,92,84849,108.43
42075,34,144011,23.61
42077,127,376317,33.75
42079,166,326369,50.86
42081,28,113104,24.76
42083,13,39866,Unreliable
42085,51,109220,46.69
42087,17,45988,Unreliable
42089,64,167198,38.28
42091,201,864683,23.25
42093,Suppressed,18091,Suppressed
42095,92,318526,28.88
42097,41,90133,45.49
42099,12,46114,Unreliable
42101,1273,1567258,81.22
42103,15,60558,Unreliable
42105,Suppressed,16220,Suppressed
42107,59,143104,41.23
42109,Suppressed,39652,Suppressed
42111,31,72710,42.64
42113,Suppressed,5855,Suppressed
42115,13,38074,Unreliable
42117,Suppressed,41106,Suppressed
42119,Suppressed,42744,Suppressed
42121,19,49777,Unreliable
42123,Suppressed,37808,Suppressed
42125,89,210383,42.3
42127,20,51173,39.08
42129,135,352057,38.35
42131,Suppressed,26014,Suppressed
42133,143,461058,31.02
44001,12,50360,Unreliable
44003,67,171275,39.12
44005,29,84481,34.33
44007,284,657288,43.21
44009,32,130330,24.55
45001,10,24356,Unreliable
45003,99,174150,56.85
45005,Suppressed,7579,Suppressed
45007,73,209581,34.83
45009,Suppressed,12908,Suppressed
45011,20,20414,97.97
45013,45,196371,22.92
45015,96,245117,39.16
45017,Suppressed,14179,Suppressed
45019,159,419279,37.92
45021,20,56121,35.64
45023,13,31931,Unreliable
45025,18,43683,Unreliable
45027,Suppressed,30913,Suppressed
45029,12,38599,Unreliable
45031,27,62398,43.27
45033,25,27738,90.13
45035,49,166133,29.49
45037,15,26932,Unreliable
45039,Suppressed,20455,Suppressed
45041,72,136721,52.66
45043,40,64722,61.8
45045,284,547950,51.83
45047,34,69267,49.09
45049,Suppressed,18113,Suppressed
45051,207,383101,54.03
45053,20,32039,62.42
45055,30,67751,44.28
45057,55,104577,52.59
45059,31,67965,45.61
45061,Suppressed,16153,Suppressed
45063,117,304797,38.39
45065,Suppressed,9764,Suppressed
45067,12,28450,Unreliable
45069,Suppressed,26039,Suppressed
45071,15,38247,Unreliable
45073,36,80180,44.9
45075,41,83094,49.34
45077,67,133462,50.2
45079,130,421566,30.84
45081,Suppressed,18938,Suppressed
45083,177,345831,51.18
45085,39,104012,37.5
45087,19,26752,Unreliable
45089,15,30058,Unreliable
45091,103,294248,35
46003,0,2755,Unreliable
46005,Suppressed,19376,Suppressed
46007,0,3336,Unreliable
46009,Suppressed,7062,Suppressed
46011,0,35484,Unreliable
