FIPS,Deaths,Population,Crude Rate
46013,Suppressed,37972,Suppressed
46015,0,5321,Unreliable
46017,Suppressed,1861,Suppressed
46019,Suppressed,10774,Suppressed
46021,0,1349,Unreliable
46023,0,9213,Unreliable
46025,0,3912,Unreliable
46027,Suppressed,15280,Suppressed
46029,Suppressed,28721,Suppressed
46031,Suppressed,3826,Suppressed
46033,0,9006,Unreliable
46035,Suppressed,19973,Suppressed
46037,0,5479,Unreliable
46039,0,4352,Unreliable
46041,0,5140,Unreliable
46043,0,2776,Unreliable
46045,0,4065,Unreliable
46047,0,7370,Unreliable
46049,0,2126,Unreliable
46051,0,7463,Unreliable
46053,0,3962,Unreliable
46055,0,1826,Unreliable
46057,0,6352,Unreliable
46059,0,3140,Unreliable
46061,0,3461,Unreliable
46063,0,1330,Unreliable
46065,Suppressed,17692,Suppressed
46067,0,7368,Unreliable
46069,0,1184,Unreliable
46071,0,2821,Unreliable
46073,0,1650,Unreliable
46075,0,884,Unreliable
46077,0,5294,Unreliable
46079,Suppressed,10972,Suppressed
46081,Suppressed,27214,Suppressed
46083,Suppressed,70987,Suppressed
46085,0,3692,Unreliable
46087,0,5778,Unreliable
46089,0,2395,Unreliable
46091,0,4374,Unreliable
46093,Suppressed,30698,Suppressed
46095,0,1892,Unreliable
46097,0,2304,Unreliable
46099,25,203971,12.26
46101,Suppressed,6349,Suppressed
46103,21,114461,18.35
46105,0,2804,Unreliable
46107,0,2438,Unreliable
46109,Suppressed,10163,Suppressed
46111,0,2415,Unreliable
46113,Suppressed,13519,Suppressed
46115,0,6235,Unreliable
46117,0,2999,Unreliable
46119,0,1471,Unreliable
46121,0,9220,Unreliable
46123,0,5565,Unreliable
46125,Suppressed,8856,Suppressed
46127,0,17063,Unreliable
46129,0,5265,Unreliable
46135,Suppressed,23373,Suppressed
46137,0,2395,Unreliable
47001,75,78913,95.04
47003,15,51950,Unreliable
47005,Suppressed,16002,Suppressed
47007,Suppressed,14798,Suppressed
47009,76,139958,54.3
47011,42,110616,37.97
47013,45,39584,113.68
47015,Suppressed,14788,Suppressed
47017,Suppressed,28458,Suppressed
47019,34,56410,60.27
47021,43,41830,102.8
47023,Suppressed,17609,Suppressed
47025,21,32431,64.75
47027,Suppressed,7620,Suppressed
47029,31,36879,84.06
47031,25,59728,41.86
47033,Suppressed,13888,Suppressed
47035,45,63522,70.84
47037,539,708144,76.11
47039,Suppressed,11564,Suppressed
47041,10,21003,Unreliable
47043,32,55761,57.39
47045,Suppressed,36410,Suppressed
47047,15,43630,Unreliable
47049,11,19332,Unreliable
47051,12,43942,Unreliable
47053,13,50837,Unreliable
47055,11,30554,Unreliable
47057,17,24277,Unreliable
47059,38,71405,53.22
47061,Suppressed,13783,Suppressed
47063,35,65168,53.71
47065,184,374682,49.11
47067,Suppressed,6845,Suppressed
47069,Suppressed,25529,Suppressed
47071,12,27077,Unreliable
47073,25,58043,43.07
47075,Suppressed,17550,Suppressed
47077,11,27929,Unreliable
47079,Suppressed,32379,Suppressed
47081,20,25455,78.57
47083,Suppressed,8219,Suppressed
47085,10,19106,Unreliable
47087,Suppressed,11989,Suppressed
47089,33,56727,58.17
47091,14,18086,Unreliable
47093,460,494574,93.01
47095,Suppressed,6507,Suppressed
47097,12,24793,Unreliable
47099,19,45415,Unreliable
47101,Suppressed,12957,Suppressed
47103,Suppressed,36004,Suppressed
47105,25,58181,42.97
47107,27,54719,49.34
47109,Suppressed,25988,Suppressed
47111,16,26229,Unreliable
47113,33,99245,33.25
47115,19,29094,Unreliable
47117,14,35878,Unreliable
47119,39,108159,36.06
47121,10,13272,Unreliable
47123,35,47740,73.31
47125,81,235201,34.44
47127,Suppressed,6742,Suppressed
47129,12,21224,Unreliable
47131,Suppressed,30394,Suppressed
47133,Suppressed,23044,Suppressed
47135,Suppressed,8685,Suppressed
47137,Suppressed,5107,Suppressed
47139,Suppressed,17863,Suppressed
47141,29,82382,35.2
47143,24,33730,71.15
47145,59,55082,107.11
47147,36,75470,47.7
47149,130,360619,36.05
47151,Suppressed,22035,Suppressed
47153,Suppressed,16909,Suppressed
47155,70,98789,70.86
47157,585,916371,63.84
47159,13,20489,Unreliable
47161,Suppressed,14035,Suppressed
47163,77,160820,47.88
47165,61,203858,29.92
47167,26,61656,42.17
47169,Suppressed,12111,Suppressed
47171,Suppressed,17674,Suppressed
47173,17,20452,Unreliable
47175,Suppressed,6429,Suppressed
47177,21,42026,49.97
47179,68,136172,49.94
47181,Suppressed,16308,Suppressed
47183,Suppressed,33063,Suppressed
47185,18,28064,Unreliable
47187,46,260815,17.64
47189,68,158555,42.89
48001,Suppressed,58064,Suppressed
48003,Suppressed,18334,Suppressed
48005,22,87101,25.26
48007,10,24944,Unreliable
48009,0,8835,Unreliable
48011,Suppressed,1850,Suppressed
48013,Suppressed,50864,Suppressed
48015,Suppressed,31097,Suppressed
48017,Suppressed,6779,Suppressed
48019,Suppressed,22115,Suppressed
48021,13,106188,Unreliable
48023,0,3466,Unreliable
48025,Suppressed,30394,Suppressed
48027,65,388386,16.74
48029,459,2059530,22.29
48031,Suppressed,12418,Suppressed
48033,0,585,Unreliable
48035,Suppressed,18697,Suppressed
48037,19,92035,Unreliable
48039,69,388181,17.78
48041,22,242014,9.09
48043,Suppressed,9343,Suppressed
48045,0,1431,Unreliable
48047,Suppressed,6906,Suppressed
48049,Suppressed,38373,Suppressed
48051,Suppressed,18657,Suppressed
48053,11,52502,Unreliable
48055,Suppressed,47848,Suppressed
48057,Suppressed,19706,Suppressed
48059,Suppressed,14210,Suppressed
48061,32,425208,7.53
48063,Suppressed,12716,Suppressed
48065,Suppressed,5784,Suppressed
48067,Suppressed,28539,Suppressed
48069,Suppressed,7298,Suppressed
48071,Suppressed,51288,Suppressed
48073,Suppressed,51645,Suppressed
48075,Suppressed,6809,Suppressed
48077,Suppressed,10486,Suppressed
48079,0,2526,Unreliable
48081,Suppressed,3333,Suppressed
48083,Suppressed,7850,Suppressed
48085,121,1158696,10.44
48087,0,2568,Unreliable
48089,Suppressed,20754,Suppressed
48091,24,184642,13
48093,0,13878,Unreliable
48095,Suppressed,3340,Suppressed
48097,Suppressed,43050,Suppressed
48099,10,85057,Unreliable
48101,0,1307,Unreliable
48103,Suppressed,4546,Suppressed
48105,Suppressed,2943,Suppressed
48107,0,4998,Unreliable
48109,0,2155,Unreliable
48111,Suppressed,7241,Suppressed
48113,573,2600840,22.03
48115,Suppressed,12130,Suppressed
48117,Suppressed,18377,Suppressed
48119,Suppressed,5406,Suppressed
48121,111,977281,11.36
48123,Suppressed,19772,Suppressed
48125,0,1726,Unreliable
48127,Suppressed,8387,Suppressed
48129,0,3339,Unreliable
48131,Suppressed,9888,Suppressed
48133,Suppressed,17944,Suppressed
48135,35,160869,21.76
48137,0,1422,Unreliable
48139,26,212182,12.25
48141,149,868763,17.15
48143,Suppressed,43895,Suppressed
48145,Suppressed,17049,Suppressed
48147,Suppressed,37125,Suppressed
48149,Suppressed,24913,Suppressed
48151,Suppressed,3622,Suppressed
48153,0,5235,Unreliable
48155,0,1057,Unreliable
48157,111,889146,12.48
48159,Suppressed,10618,Suppressed
48161,Suppressed,19950,Suppressed
48163,Suppressed,17815,Suppressed
48165,Suppressed,22181,Suppressed
48167,87,357117,24.36
48169,Suppressed,6262,Suppressed
48171,Suppressed,27477,Suppressed
48173,0,1164,Unreliable
48175,0,7131,Unreliable
48177,Suppressed,19832,Suppressed
48179,Suppressed,21015,Suppressed
48181,25,143131,17.47
48183,Suppressed,125443,Suppressed
48185,Suppressed,30754,Suppressed
48187,16,182760,Unreliable
48189,Suppressed,31827,Suppressed
48191,0,2810,Unreliable
48193,Suppressed,8298,Suppressed
48195,0,5151,Unreliable
48197,0,3516,Unreliable
48199,Suppressed,57811,Suppressed
48201,1085,4780913,22.69
48203,11,69955,Unreliable
48205,Suppressed,5208,Suppressed
48207,0,5403,Unreliable
48209,35,269225,13
48211,Suppressed,3217,Suppressed
48213,15,84511,Unreliable
48215,49,888367,5.52
48217,Suppressed,37329,Suppressed
48219,Suppressed,21161,Suppressed
48221,12,66373,Unreliable
48223,Suppressed,37804,Suppressed
48225,Suppressed,21950,Suppressed
48227,Suppressed,33672,Suppressed
48229,Suppressed,3432,Suppressed
48231,25,108282,23.09
48233,Suppressed,20215,Suppressed
48235,0,1530,Unreliable
48237,Suppressed,8922,Suppressed
48239,Suppressed,15142,Suppressed
48241,Suppressed,32484,Suppressed
48243,0,1903,Unreliable
48245,65,250830,25.91
48247,Suppressed,4763,Suppressed
48249,12,38826,Unreliable
48251,32,195506,16.37
48253,Suppressed,19935,Suppressed
48255,Suppressed,14836,Suppressed
48257,25,172366,14.5
48259,Suppressed,48973,Suppressed
48261,0,358,Unreliable
48263,0,740,Unreliable
48265,Suppressed,53741,Suppressed
48267,0,4422,Unreliable
48269,0,233,Unreliable
48271,0,3128,Unreliable
48273,Suppressed,30362,Suppressed
48275,0,3273,Unreliable
48277,Suppressed,50484,Suppressed
48279,Suppressed,12724,Suppressed
48281,Suppressed,22785,Suppressed
48283,Suppressed,6604,Suppressed
48285,0,20589,Unreliable
48287,Suppressed,17954,Suppressed
48289,Suppressed,16209,Suppressed
48291,25,101992,24.51
48293,Suppressed,22253,Suppressed
48295,Suppressed,2854,Suppressed
48297,Suppressed,11428,Suppressed
48299,Suppressed,22540,Suppressed
48301,0,51,Unreliable
48303,50,317561,15.75
48305,0,5724,Unreliable
48307,0,7497,Unreliable
48309,28,266836,10.49
48311,0,576,Unreliable
48313,Suppressed,13661,Suppressed
48315,Suppressed,9560,Suppressed
48317,0,5217,Unreliable
48319,Suppressed,3982,Suppressed
48321,Suppressed,36125,Suppressed
48323,Suppressed,57843,Suppressed
48325,Suppressed,53723,Suppressed
48327,0,1968,Unreliable
48329,27,171999,15.7
48331,Suppressed,25628,Suppressed
48333,0,4500,Unreliable
48335,Suppressed,8943,Suppressed
48337,0,21063,Unreliable
48339,135,678490,19.9
48341,Suppressed,20996,Suppressed
48343,Suppressed,12083,Suppressed
48345,0,1032,Unreliable
48347,Suppressed,64862,Suppressed
48349,Suppressed,54636,Suppressed
48351,Suppressed,12052,Suppressed
48353,Suppressed,14473,Suppressed
48355,92,351674,26.16
48357,Suppressed,9606,Suppressed
48359,Suppressed,1752,Suppressed
48361,31,84934,36.5
48363,10,29239,Unreliable
48365,Suppressed,22677,Suppressed
48367,30,165834,18.09
48369,0,9620,Unreliable
48371,Suppressed,14735,Suppressed
48373,10,53255,Unreliable
48375,25,115645,21.62
48377,0,5939,Unreliable
48379,Suppressed,12823,Suppressed
48381,29,146140,19.84
48383,0,3135,Unreliable
48385,0,2840,Unreliable
48387,Suppressed,11542,Suppressed
48389,Suppressed,12905,Suppressed
48391,Suppressed,6632,Suppressed
48393,0,803,Unreliable
48395,Suppressed,17153,Suppressed
48397,24,123208,19.48
48399,Suppressed,9859,Suppressed
48401,Suppressed,53333,Suppressed
48403,0,10048,Unreliable
48405,Suppressed,7857,Suppressed
48407,Suppressed,28348,Suppressed
48409,15,69954,Unreliable
48411,Suppressed,5824,Suppressed
48413,0,2357,Unreliable
48415,Suppressed,16686,Suppressed
48417,Suppressed,3186,Suppressed
48419,Suppressed,24008,Suppressed
48421,0,2799,Unreliable
48423,30,241922,12.4
48425,Suppressed,9757,Suppressed
48427,Suppressed,65728,Suppressed
48429,Suppressed,9390,Suppressed
48431,0,1417,Unreliable
48433,0,1182,Unreliable
48435,0,3217,Unreliable
48437,Suppressed,6881,Suppressed
48439,436,2154595,20.24
48441,30,145163,20.67
48443,0,693,Unreliable
48445,Suppressed,11567,Suppressed
48447,0,1550,Unreliable
48449,Suppressed,31208,Suppressed
48451,12,118892,Unreliable
48453,338,1326436,25.48
48455,Suppressed,13996,Suppressed
48457,Suppressed,20030,Suppressed
48459,Suppressed,42488,Suppressed
48461,Suppressed,3152,Suppressed
48463,Suppressed,24940,Suppressed
48465,Suppressed,47606,Suppressed
48467,Suppressed,62859,Suppressed
48469,19,91065,Unreliable
48471,12,78870,Unreliable
48473,10,61894,Unreliable
48475,0,10964,Unreliable
48477,Suppressed,36159,Suppressed
48479,55,267780,20.54
48481,Suppressed,41824,Suppressed
48483,Suppressed,4807,Suppressed
48485,39,129978,30.01
48487,0,12491,Unreliable
48489,Suppressed,20143,Suppressed
48491,89,671418,13.26
48493,Suppressed,52735,Suppressed
48495,Suppressed,7306,Suppressed
48497,Suppressed,74895,Suppressed
48499,10,46857,Unreliable
48501,Suppressed,7451,Suppressed
48503,Suppressed,17962,Suppressed
48505,Suppressed,13849,Suppressed
48507,Suppressed,9377,Suppressed
49001,Suppressed,7327,Suppressed
49003,15,61498,Unreliable
49005,14,140173,Unreliable
49007,Suppressed,20571,Suppressed
49009,0,1014,Unreliable
49011,71,369948,19.19
49013,Suppressed,20161,Suppressed
49015,Suppressed,10099,Suppressed
49017,Suppressed,5281,Suppressed
49019,Suppressed,9769,Suppressed
49021,13,62429,Unreliable
49023,Suppressed,12567,Suppressed
49025,Suppressed,8227,Suppressed
49027,0,13330,Unreliable
49029,0,12832,Unreliable
49031,Suppressed,1487,Suppressed
49033,0,2628,Unreliable
49035,270,1186257,22.76
49037,Suppressed,14359,Suppressed
49039,Suppressed,29724,Suppressed
49041,Suppressed,22069,Suppressed
49043,Suppressed,43036,Suppressed
49045,11,79934,Unreliable
49047,Suppressed,37141,Suppressed
49049,71,702434,10.11
49051,Suppressed,36619,Suppressed
49053,34,197680,17.2
49055,0,2645,Unreliable
49057,71,269561,26.34
50001,Suppressed,37578,Suppressed
50003,20,37392,53.49
50005,12,30579,Unreliable
50007,57,169301,33.67
50009,Suppressed,5994,Suppressed
50011,20,50731,39.42
50013,Suppressed,7489,Suppressed
50015,10,26090,Unreliable
50017,11,29846,Unreliable
50019,12,27666,Unreliable
50021,37,60366,61.29
50023,16,60048,Unreliable
50025,31,45842,67.62
50027,35,58142,60.2
51001,Suppressed,33191,Suppressed
51003,20,114534,17.46
51005,Suppressed,14835,Suppressed
51007,Suppressed,13455,Suppressed
51009,Suppressed,31589,Suppressed
51011,Suppressed,16748,Suppressed
51013,24,234000,10.26
51015,10,78064,Unreliable
51017,0,4049,Unreliable
51019,30,80848,37.11
51021,Suppressed,6148,Suppressed
51023,10,34135,Unreliable
51025,10,15921,Unreliable
51027,22,19352,113.68
51029,Suppressed,16982,Suppressed
51031,10,55141,Unreliable
51033,Suppressed,31957,Suppressed
51035,Suppressed,29147,Suppressed
51036,Suppressed,6605,Suppressed
51037,Suppressed,11475,Suppressed
51041,96,378408,25.37
51043,Suppressed,15266,Suppressed
51045,Suppressed,4847,Suppressed
51047,18,54381,Unreliable
51049,Suppressed,9746,Suppressed
51051,13,13725,Unreliable
51053,Suppressed,28161,Suppressed
51057,Suppressed,10630,Suppressed
51059,116,1138331,10.19
51061,19,74664,Unreliable
51063,Suppressed,15619,Suppressed
51065,Suppressed,28159,Suppressed
51067,17,55074,Unreliable
51069,17,95051,Unreliable
51071,Suppressed,16453,Suppressed
51073,14,39493,Unreliable
51075,Suppressed,26109,Suppressed
51077,Suppressed,15343,Suppressed
51079,Suppressed,21107,Suppressed
51081,Suppressed,11226,Suppressed
51083,20,33644,59.45
51085,34,112938,30.11
51087,120,333962,35.93
51089,42,49906,84.16
51091,0,2301,Unreliable
51093,15,40151,Unreliable
51095,13,81199,Unreliable
51097,Suppressed,6718,Suppressed
51099,Suppressed,27856,Suppressed
51101,Suppressed,18492,Suppressed
51103,Suppressed,10750,Suppressed
51105,Suppressed,21982,Suppressed
51107,29,432085,6.71
51109,14,40116,Unreliable
51111,Suppressed,12031,Suppressed
51113,Suppressed,14000,Suppressed
51115,Suppressed,8490,Suppressed
51117,Suppressed,30508,Suppressed
51119,Suppressed,10943,Suppressed
51121,19,98915,Unreliable
51125,Suppressed,14652,Suppressed
51127,Suppressed,24986,Suppressed
51131,Suppressed,11900,Suppressed
51133,Suppressed,12302,Suppressed
51135,Suppressed,15559,Suppressed
51137,18,37991,Unreliable
51139,Suppressed,23750,Suppressed
51141,Suppressed,17643,Suppressed
51143,17,59952,Unreliable
51145,Suppressed,31489,Suppressed
51147,Suppressed,21927,Suppressed
51149,Suppressed,43134,Suppressed
51153,77,486943,15.81
51155,Suppressed,33706,Suppressed
51157,Suppressed,7502,Suppressed
51159,Suppressed,9080,Suppressed
51161,24,96914,24.76
51163,Suppressed,22593,Suppressed
51165,13,85397,Unreliable
51167,Suppressed,25448,Suppressed
51169,Suppressed,21476,Suppressed
51171,12,44968,Unreliable
51173,13,29449,Unreliable
51175,Suppressed,17932,Suppressed
51177,53,146688,36.13
51179,38,163380,23.26
51181,Suppressed,6527,Suppressed
51183,Suppressed,10680,Suppressed
51185,23,39821,57.76
51187,18,41440,Unreliable
51191,17,53958,Unreliable
51193,Suppressed,18712,Suppressed
51195,Suppressed,35421,Suppressed
51197,Suppressed,28111,Suppressed
51199,Suppressed,71341,Suppressed
51510,19,155525,Unreliable
51520,Suppressed,16975,Suppressed
51530,Suppressed,6591,Suppressed
51540,16,45373,Unreliable
51550,69,252488,27.33
51570,10,18294,Unreliable
51580,Suppressed,5679,Suppressed
51590,14,42229,Unreliable
51595,Suppressed,5481,Suppressed
51600,Suppressed,24835,Suppressed
51610,Suppressed,14586,Suppressed
51620,Suppressed,8247,Suppressed
51630,13,28757,Unreliable
51640,Suppressed,6730,Suppressed
51650,45,138037,32.6
51660,Suppressed,51158,Suppressed
51670,28,22962,121.94
51678,0,7457,Unreliable
51680,29,79287,36.58
51683,14,42642,Unreliable
51685,Suppressed,16703,Suppressed
51690,10,13725,Unreliable
51700,69,184306,37.44
51710,117,232995,50.22
51720,Suppressed,3609,Suppressed
51730,33,33394,98.82
51735,Suppressed,12582,Suppressed
51740,92,97029,94.82
51750,Suppressed,16738,Suppressed
51760,219,229395,95.47
51770,112,97847,114.46
51775,18,25523,Unreliable
51790,Suppressed,25904,Suppressed
51800,28,98537,28.42
51810,117,455618,25.68
51820,10,22808,Unreliable
51830,Suppressed,15909,Suppressed
51840,Suppressed,27936,Suppressed
53001,Suppressed,20961,Suppressed
53003,Suppressed,22508,Suppressed
53005,42,212791,19.74
53007,28,79926,35.03
53009,30,77805,38.56
53011,130,516779,25.16
53013,0,4026,Unreliable
53015,39,111956,34.84
53017,Suppressed,44192,Suppressed
53019,Suppressed,7448,Suppressed
53021,24,98678,24.32
53023,0,2363,Unreliable
53025,36,101311,35.53
53027,46,77038,59.71
53029,13,86625,Unreliable
53031,Suppressed,33589,Suppressed
53033,915,2266789,40.37
53035,75,277673,27.01
53037,Suppressed,45189,Suppressed
53039,Suppressed,23271,Suppressed
53041,40,85370,46.85
53043,Suppressed,11601,Suppressed
53045,38,68166,55.75
53047,20,43127,46.37
53049,Suppressed,24113,Suppressed
53051,Suppressed,14179,Suppressed
53053,350,927380,37.74
53055,Suppressed,18662,Suppressed
53057,39,131179,29.73
53059,Suppressed,12460,Suppressed
53061,268,840079,31.9
53063,216,549690,39.29
53065,Suppressed,48229,Suppressed
53067,128,298758,42.84
53069,0,4688,Unreliable
53071,19,61890,Unreliable
53073,74,230677,32.08
53075,Suppressed,47619,Suppressed
53077,81,257001,31.52
54001,Suppressed,15414,Suppressed
54003,92,129490,71.05
54005,25,20968,119.23
54007,Suppressed,12185,Suppressed
54009,16,21733,Unreliable
54011,120,92730,129.41
54013,Suppressed,6068,Suppressed
54015,Suppressed,7814,Suppressed
54017,Suppressed,7698,Suppressed
54019,48,39487,121.56
54021,Suppressed,7325,Suppressed
54023,Suppressed,10968,Suppressed
54025,27,32435,83.24
54027,11,23468,Unreliable
54029,18,28172,Unreliable
54031,Suppressed,14192,Suppressed
54033,48,64915,73.94
54035,23,27716,82.98
54037,35,58979,59.34
54039,175,175515,99.71
54041,Suppressed,16767,Suppressed
54043,20,19901,100.5
54045,44,31316,140.5
54047,28,17850,156.86
54049,34,55952,60.77
54051,Suppressed,29752,Suppressed
54053,19,25000,Unreliable
54055,56,58700,95.4
54057,17,26855,Unreliable
54059,27,22573,119.61
54061,46,106869,43.04
54063,Suppressed,12296,Suppressed
54065,Suppressed,17430,Suppressed
54067,18,24335,Unreliable
54069,25,41447,60.32
54071,Suppressed,6011,Suppressed
54073,Suppressed,7586,Suppressed
54075,Suppressed,7819,Suppressed
54077,Suppressed,34172,Suppressed
54079,28,57015,49.11
54081,94,72882,128.98
54083,Suppressed,27600,Suppressed
54085,0,8207,Unreliable
54087,Suppressed,13834,Suppressed
54089,Suppressed,11762,Suppressed
54091,Suppressed,16342,Suppressed
54093,Suppressed,6568,Suppressed
54095,Suppressed,8183,Suppressed
54097,Suppressed,23712,Suppressed
54099,33,37998,86.85
54101,Suppressed,8167,Suppressed
54103,12,14025,Unreliable
54105,Suppressed,5091,Suppressed
54107,45,83340,54
54109,26,20527,126.66
55001,Suppressed,21226,Suppressed
55003,11,16039,Unreliable
55005,Suppressed,46843,Suppressed
55007,Suppressed,16608,Suppressed
55009,67,270036,24.81
55011,Suppressed,13391,Suppressed
55013,Suppressed,17036,Suppressed
55015,Suppressed,52718,Suppressed
55017,13,66807,Unreliable
55019,Suppressed,34691,Suppressed
55021,20,58193,34.37
55023,Suppressed,16007,Suppressed
55025,145,568203,25.52
55027,29,88282,32.85
55029,Suppressed,30526,Suppressed
55031,16,44144,Unreliable
55033,Suppressed,45651,Suppressed
55035,20,106837,18.72
55037,Suppressed,4688,Suppressed
55039,28,103836,26.97
55041,Suppressed,9381,Suppressed
55043,Suppressed,51276,Suppressed
55045,Suppressed,36816,Suppressed
55047,Suppressed,19220,Suppressed
55049,Suppressed,23865,Suppressed
55051,Suppressed,6224,Suppressed
55053,Suppressed,20836,Suppressed
55055,17,85784,Unreliable
55057,Suppressed,26866,Suppressed
55059,54,167817,32.18
55061,Suppressed,20623,Suppressed
55063,33,120294,27.43
55065,Suppressed,16877,Suppressed
55067,Suppressed,19559,Suppressed
55069,Suppressed,28376,Suppressed
55071,24,81172,29.57
55073,31,137958,22.47
55075,Suppressed,41988,Suppressed
55077,Suppressed,15779,Suppressed
55078,10,4197,Unreliable
55079,646,918661,70.32
55081,16,46109,Unreliable
55083,Suppressed,39633,Suppressed
55085,Suppressed,38212,Suppressed
55087,29,192127,15.09
55089,10,93009,Unreliable
55091,0,7410,Unreliable
55093,Suppressed,42532,Suppressed
55095,Suppressed,45709,Suppressed
55097,Suppressed,70718,Suppressed
55099,0,14179,Unreliable
55101,50,195846,25.53
55103,Suppressed,17090,Suppressed
55105,76,164060,46.32
55107,Suppressed,14186,Suppressed
55109,13,96017,Unreliable
55111,18,65777,Unreliable
55113,11,18559,Unreliable
55115,Suppressed,40886,Suppressed
55117,35,117841,29.7
55119,Suppressed,19975,Suppressed
55121,Suppressed,30899,Suppressed
55123,Suppressed,31060,Suppressed
55125,Suppressed,23763,Suppressed
55127,19,105380,Unreliable
55129,Suppressed,16911,Suppressed
55131,33,137688,23.97
55133,72,410434,17.54
55135,Suppressed,51488,Suppressed
55137,Suppressed,24999,Suppressed
55139,37,170718,21.67
55141,16,73993,Unreliable
56001,Suppressed,38031,Suppressed
56003,Suppressed,11855,Suppressed
56005,10,47058,Unreliable
56007,Suppressed,14542,Suppressed
56009,Suppressed,13786,Suppressed
56011,Suppressed,7448,Suppressed
56013,Suppressed,39472,Suppressed
56015,Suppressed,12562,Suppressed
56017,Suppressed,4588,Suppressed
56019,0,8730,Unreliable
56021,24,100723,23.83
56023,Suppressed,20660,Suppressed
56025,17,79601,Unreliable
56027,0,2380,Unreliable
56029,Suppressed,30518,Suppressed
56031,0,8645,Unreliable
56033,Suppressed,32096,Suppressed
56035,Suppressed,8763,Suppressed
56037,18,41345,Unreliable
56039,0,23287,Unreliable
56041,Suppressed,20712,Suppressed
56043,Suppressed,7719,Suppressed
56045,0,6860,Unreliable