FIPS,2018 Social Capital
21091,0.2404334
21093,-0.1806333
21095,0.1874803
21097,-0.3209422
21099,0.2150418
21101,-0.6520386
21103,0.1458173
21105,0.5734227
21107,0.0471158
21109,-0.025879
21111,-1.155031
21113,-0.2964059
21115,0.3108552
21117,-0.5059271
21119,-0.7834818
21121,-0.6330622
21123,0.0389507
21125,-0.2856209
21127,0.2600875
21129,-0.1006315
21131,0.6443182
21133,-0.157085
21135,0.1370214
21137,-0.1637195
21139,0.4544567
21141,-0.0885584
21143,-0.0083783
21145,-0.3493086
21147,-0.4890615
21149,0.5796024
21151,-0.0952955
21153,-0.1647248
21155,-0.2628442
21157,0.6216211
21159,-0.658591
21161,0.3116289
21163,0.181293
21165,-0.2654883
21167,0.2175563
21169,0.5851679
21171,0.6363988
21173,-0.5196422
21175,-1.061574
21177,0.0138137
21179,0.2449614
21181,-0.2139468
21183,0.1346586
21185,0.7193137
21187,-0.0606118
21189,-0.2421317
21191,0.5244289
21193,-0.1653417
21195,-0.1077268
21197,-0.2167917
21199,-0.3558415
21201,0.2493607
21203,-0.3775644
21205,-0.5313501
21207,-0.1478642
21209,0.0470525
21211,-0.0777416
21213,0.0073849
21215,0.7687523
21217,-0.7756166
21219,0.5178283
21221,-0.0133421
21223,-0.2450428
21225,0.1282518
21227,-0.2760664
21229,0.3302529
21231,-0.6443362
21233,0.154922
21235,-0.2025778
21237,
21239,0.5255847
22001,-1.272258
22003,-1.094788
22005,-0.6600395
22007,-1.527658
22009,-2.34466
22011,-0.3281563
22013,-1.166946
22015,-1.135004
22017,-2.047255
22019,-1.685231
22021,
22023,
22025,-1.180649
22027,-1.985275
22029,-2.021202
22031,-2.52833
22033,-1.791778
22035,-2.331865
22037,-1.338586
22039,-0.8921111
22041,-1.084099
22043,-0.6942075
22045,-1.240464
22047,-3.295637
22049,-0.913764
22051,-1.609634
22053,-0.9104888
22055,-1.730825
22057,-0.93876
22059,-0.7523857
22061,-1.454163
22063,-1.274285
22065,-3.188158
22067,-1.676674
22069,-1.976204
22071,-3.062686
22073,-2.342419
22075,-0.7408332
22077,-1.774655
22079,-2.284984
22081,-1.434129
22083,-1.137739
22085,-0.8511003
22087,-1.711642
22089,-1.296523
22091,-1.718839
22093,-1.513641
22095,-0.9152924
22097,-2.097161
22099,-0.9154549
22101,-1.98857
22103,-0.304531
22105,-2.428789
22107,-1.800116
22109,-1.307718
22111,-1.019353
22113,-1.409827
22115,-0.9128419
22117,-1.873693
22119,-1.432685
22121,-1.248725
22123,-1.018215
22125,-1.99714
22127,-1.385783
23001,0.3099947
23003,0.7468777
23005,0.9230632
23007,0.5132084
23009,0.9982353
23011,0.5377474
23013,1.0389
23015,0.512291
23017,0.5197362
23019,0.5698463
23021,-0.1815703
23023,1.299455
23025,0.0242243
23027,0.7871436
23029,0.3773659
23031,0.7048663
24001,-0.2203722
24003,-0.1564231
24005,-0.5313117
24009,0.461567
24011,-0.4748353
24013,0.6428356
24015,-0.4977205
24017,-0.2492082
24019,-0.842223
24021,0.5177422
24023,0.3134738
24025,0.2672956
24027,0.8955839
24029,0.2310429
24031,0.723259
24033,-0.9602122
24035,0.5826473
24037,0.162169
24039,-1.177212
24041,0.2434757
24043,-0.0368842
24045,-0.8332955
24047,-0.5412013
24510,-3.505136
25001,0.3551968
25003,0.0195773
25005,-0.6400496
25007,
25009,0.016234
25011,0.3595679
25013,-1.148824
25015,0.4846374
25017,0.9434355
25019,
25021,1.098903
25023,0.2017249
25025,-1.58171
25027,-0.0143748
26001,0.6603352
26003,0.167789
26005,0.6382709
26007,0.3281754
26009,0.6334137
26011,0.3011402
26013,-0.3088068
26015,0.8310919
26017,-0.1378153
26019,0.5005172
26021,-0.3931048
26023,0.3165879
26025,-0.8227585
26027,0.1984584
26029,0.8145991
26031,0.204041
26033,-0.3012003
26035,-0.1203928
26037,1.075438
26039,-0.5303321
26041,0.5821184
26043,0.7583219
26045,0.5532169
26047,0.8663937
26049,-1.247481
26051,0.2706646
26053,-0.0217923
26055,0.7360339
26057,0.0900807
26059,0.2339956
26061,0.7026832
26063,0.4097856
26065,-0.5061945
26067,0.3351811
26069,0.2034068
26071,0.2832134
26073,-0.3412621
26075,-0.5113976
26077,-0.2807278
26079,0.1979354
26081,0.0673631
26083,-0.6130522
26085,-0.8641281
26087,0.5661417
26089,1.033639
26091,0.0863588
26093,0.9826844
26095,-0.1518988
26097,0.5832773
26099,0.0609596
26101,0.0782563
26103,0.432848
26105,-0.1671611
26107,-0.6758597
26109,0.066807
26111,1.017936
26113,0.2831987
26115,0.3620782
26117,-0.0192453
26119,0.1097387
26121,-0.6769786
26123,0.1173835
26125,0.7433369
26127,0.0720616
26129,-0.1913815
26131,1.07509
26133,0.0185317
26135,0.3089239
26137,0.2510304
26139,0.8297396
26141,0.8490093
26143,-0.6766404
26145,-1.073958
26147,0.123795
26149,-0.0232489
26151,0.2937884
26153,-0.4654944
26155,0.5200855
26157,0.6239877
26159,0.0684564
26161,0.4636319
26163,-2.06334
26165,-0.0812541
27001,0.9688841
27003,1.168266
27005,1.248299
27007,0.3570684
27009,0.9399685
27011,2.542705
27013,0.8037232
27015,1.726602
27017,1.029449
27019,2.083736
27021,0.612564
27023,1.533367
27025,1.471388
27027,1.335225
27029,1.067584
27031,1.83865
27033,1.769023
27035,1.086461
27037,1.342563
27039,1.546879
27041,1.78457
27043,1.661906
27045,2.14802
27047,1.078253
27049,1.601633
27051,2.189917
27053,0.774052
27055,1.785369
27057,1.254563
27059,1.411673
27061,1.059704
27063,1.841334
27065,0.8600749
27067,1.171786
27069,2.00508
27071,
27073,2.216351
27075,1.453169
27077,1.440774
27079,1.546547
27081,1.903924
27083,1.463751
27085,1.288328
27087,
27089,2.393409
27091,1.16948
27093,1.648733
27095,0.8014455
27097,1.582488
27099,0.922201
27101,2.067436
27103,1.582897
27105,1.085444
27107,1.851731
27109,1.338084
27111,1.463727
27113,0.9803246
27115,0.3892823
27117,1.986272
27119,1.257563
27121,2.061291
27123,0.4354487
27125,1.54479
27127,1.73973
27129,1.689668
27131,1.250195
27133,0.3840882
27135,1.635244
27137,0.8008842
27139,1.611433
27141,1.323813
27143,1.91707
27145,1.02745
27147,1.429863
27149,2.193958
27151,1.438306
27153,1.401704
27155,2.303374
27157,1.450701
27159,1.42409
27161,1.469315
27163,1.643286
27165,1.149971
27167,1.568852
27169,1.340203
27171,1.667727
27173,1.744208
28001,-0.9488318
28003,-0.0201809
28005,-0.288201
28007,-1.053049
28009,
28011,-1.305468
28013,-0.1937087
28015,0.5032141
28017,-0.3466977
28019,0.0897936
28021,-1.656039
28023,0.0907812
28025,-0.707728
28027,-2.688568
28029,-0.7577209
28031,-0.9320021
28033,-0.304265
28035,-0.7108182
28037,-0.2021098
28039,0.295848
28041,0.1408577
28043,-1.332111
28045,-0.5151217
28047,-0.9887852
28049,-1.674509
28051,-2.126071
28053,-3.312363
28055,-1.476681
28057,-0.086275
28059,-0.8625389
28061,-0.7956752
28063,
28065,-2.089572
28067,-0.8532441
28069,-0.3603878
28071,-0.9850596
28073,-0.1585547
28075,-0.9675751
28077,-0.0991054
28079,-0.41732
28081,-0.1389529
28083,-2.393755
28085,0.1041339
28087,-0.6995317
28089,0.2096907
28091,-0.1647543
28093,-1.32228
28095,-0.2335358
28097,-0.8046858
28099,-1.123661
28101,-0.6553134
28103,-0.1795291
28105,-0.6408588
28107,-1.220874
28109,-0.310096
28111,-0.9055905
28113,-1.182235
28115,-0.1206441
28117,-0.2711747
28119,-1.719969
28121,0.2958215
28123,-1.632898
28125,-0.6662284
28127,-0.7057281
28129,-0.6581873
28131,
28133,-2.35975
28135,-1.694062
28137,-0.1139244
28139,0.3965679
28141,0.064926
28143,-2.025747
28145,0.6026188
28147,-0.2871503
28149,-1.046119
28151,-1.753086
28153,-0.1998454
28155,0.6046218
28157,-1.610901
28159,-0.3137574
28161,-0.3541358
28163,-1.502862
29001,0.3105474
29003,0.7257376
29005,1.435384
29007,-0.1148202
29009,0.0418197
29011,0.1792093
29013,0.0196466
29015,-0.0288183
29017,0.0459637
29019,0.1302701
29021,-0.4520556
29023,-1.054342
29025,0.4915014
29027,-0.019058
29029,-0.3491881
29031,0.0578605
29033,0.9145998
29035,
29037,0.620032
29039,0.0529195
29041,0.7553247
29043,0.6970575
29045,0.819234
29047,-0.7100981
29049,0.0349797
29051,0.6242542
29053,0.6101316
29055,-0.4381652
29057,0.4332178
29059,-0.0292465
29061,0.9241909
29063,0.4660926
29065,0.2680175
29067,0.2556946
29069,-1.047501
29071,0.2753713
29073,0.5922255
29075,1.703661
29077,-0.763164
29079,0.8204368
29081,1.055983
29083,0.2884522
29085,0.6449555
29087,1.640304
29089,0.6429229
29091,0.166573
29093,-0.727484
29095,-1.239744
29097,-0.1223435
29099,0.1055971
29101,0.4133799
29103,0.9639294
29105,0.2182542
29107,0.6932316
29109,0.0640372
29111,0.8457758
29113,0.2556442
29115,0.1515481
29117,0.5955669
29119,-1.243305
29121,0.4213151
29123,0.8349956
29125,0.2367681
29127,-0.1605162
29129,1.307713
29131,0.0967023
29133,-1.155154
29135,0.824702
29137,1.010486
29139,0.5494223
29141,0.0187141
29143,-0.7532643
29145,0.2156993
29147,0.5547811
29149,0.1231555
29151,1.080357
29153,-0.0064572
29155,-2.17747
29157,0.5419841
29159,0.1075781
29161,0.0604712
29163,0.4079499
29165,1.018421
29167,-0.3029333
29169,-0.641277
29171,0.8001536
29173,0.8310199
29175,0.2386011
29177,0.309757
29179,0.3913474
29181,-0.2286902
29183,0.9023309
29185,0.2227763
29186,0.3652957
29187,-0.3162797
29189,0.2097262
29195,0.067592
29197,0.6356862
29199,0.6486548
29201,-1.799976
29203,0.2263172
29205,1.685127
29207,0.356048
29209,0.0490691
29211,0.2400842
29213,-0.696166
29215,0.6204426
29217,-0.0506869
29219,-0.3107452
29221,-0.4473684
29223,-0.0921744
29225,0.5491725
29227,1.701241
29229,0.4821131
29510,-3.73194
30001,1.439948
30003,-0.5443078
30005,0.5178984
30007,0.6900383
30009,0.3923736
30011,
30013,0.0178564
30015,1.11462
30017,0.6365486
30019,
30021,0.5394293
30023,
30025,1.599261
30027,0.0687133
30029,0.0984274
30031,0.7145097
30033,
30035,-1.024121
30037,0.186245
30039,0.9702743
30041,-0.7175353
30043,0.8191454
30045,
30047,-0.7004948
30049,0.2537396
30051,
30053,0.6559789
30055,
30057,1.373633
30059,
30061,
30063,0.4705229
30065,0.7330149
30067,
30069,
30071,1.344473
30073,0.6977819
30075,1.451504
30077,-0.3471253
30079,1.893626
30081,0.5707604
30083,0.5021938
30085,-1.411478
30087,0.7601758
30089,1.162048
30091,
30093,-0.0057534
30095,
30097,1.054592
30099,1.587428
30101,0.1162244
30103,2.055959
30105,1.071376
30107,1.80338
30109,0.8071637
30111,-0.1368699
31001,0.8775914
31003,1.934641
31005,
31007,
31009,
31011,2.368106
31013,0.908548
31015,2.868313
31017,1.281505
31019,0.9515517
31021,2.251493
31023,1.727676
31025,1.548583
31027,2.022907
31029,1.712474
31031,1.620191
31033,1.070539
31035,1.793964
31037,0.815426
31039,1.694549
31041,1.911319
31043,0.7525775
31045,1.22391
31047,0.8290137
31049,2.144063
31051,1.571944
31053,0.7974871
31055,0.0246315
31057,2.222654
31059,2.215696
31061,1.793273
31063,1.950469
31065,2.118795
31067,0.689835
31069,
31071,
31073,
31075,
31077,1.928649
31079,0.1910455
31081,
31083,1.756375
31085,1.564441
31087,1.280181
31089,1.872344
31091,
31093,1.867156
31095,1.559214
31097,0.772007
31099,1.593354
31101,0.9039567
31103,2.971351
31105,0.5221924
31107,1.675634
31109,0.5035692
31111,0.8119934
31113,
31115,2.076786
31117,
31119,0.6993715
31121,1.298359
31123,0.2947481
31125,1.649359
31127,1.495132
31129,1.513821
31131,1.51261
31133,2.231826
31135,1.823153
31137,1.865608
31139,1.606146
31141,0.9301526
31143,1.94682
31145,1.422109
31147,1.879565
31149,2.085144
31151,1.319138
31153,0.9818277
31155,1.645991
31157,0.3762838
31159,1.60691
31161,1.3729
31163,1.747669
31165,
31167,1.246374
31169,2.264669
31171,
31173,
31175,2.264612
31177,1.620748
31179,1.196735
31181,1.389876
31183,
31185,1.592754
32001,-0.644905
32003,-2.160275
32005,-0.2481598
32007,-1.012344
32009,-1.203495
32011,
32013,-1.068852
32015,-1.211143
32017,
32019,-0.8812578
32021,-1.958393
32023,-1.405222
32027,-2.32183
32029,
32031,-0.8705523
32033,
32510,-0.7410999
33001,0.7314317
33003,1.160613
33005,0.9099002
33007,0.1564934
33009,0.8247005
33011,0.7027814
33013,1.259106
33015,1.357545
33017,0.8011462
33019,0.0510285
34001,-0.8902417
34003,0.4837681
34005,0.4096094
34007,-0.9868924
34009,0.2036232
34011,-1.479776
34013,-1.475521
34015,0.3697789
34017,-1.046642
34019,1.353601
34021,-0.0339103
34023,0.2954424
34025,0.5152937
34027,1.166057
34029,0.2998466
34031,-0.8300581
34033,-0.3320261
34035,1.015723
34037,0.9647123
34039,-0.4118024
34041,0.5462253
35001,-2.193072
35003,
35005,-2.054223
35006,-3.155788
35007,-1.128393
35009,-1.886399
35011,-1.17318
35013,-1.452729
35015,-2.199522
35017,-1.982886
35019,
35021,
35023,
35025,-1.997423
35027,-0.9676091
35028,0.8249587
35029,-2.532197
35031,-3.042753
35033,-0.4859667
35035,-1.761641
35037,-1.840686
35039,-2.430129
35041,-1.779799
35043,-0.8704165
35045,-2.095777
35047,-2.743435
35049,-0.9853935
35051,-1.655916
35053,-2.72518
35055,-1.938872
35057,-1.104784
35059,-1.31069
35061,-2.504559
36001,-0.4807998
36003,-0.4407838
36005,-2.718469
36007,-0.7367595
36009,-0.5479023
36011,-0.5014981
36013,-0.6270331
36015,-0.5298991
36017,-0.0214745
36019,-0.6104078
36021,-0.212888
36023,-0.3217233
36025,-0.4017442
36027,-0.2604767
36029,-0.9377
36031,-0.3066051
36033,-0.8040215
36035,-0.6229801
36037,-0.2705577
36039,-0.8615302
36041,
36043,-0.7699907
36045,-0.3838039
36047,-1.888346
36049,-0.0431322
36051,-0.145417
36053,-0.0903222
36055,-0.8152119
36057,-0.5536869
36059,0.2760345
36061,-1.125626
36063,-1.08055
36065,-0.8504878
36067,-0.7207236
36069,0.0173978
36071,-0.2476055
36073,-0.5317628
36075,-0.6664992
36077,-0.202345
36079,0.6803387
36081,-1.726298
36083,-0.7129921
36085,-1.360118
36087,0.5066217
36089,-0.464587
36091,0.3677261
36093,-0.8650149
36095,-0.2965322
36097,-0.0975877
36099,-0.4764377
36101,-0.2657463
36103,0.0392377
36105,-1.005258
36107,0.083217
36109,-0.1735052
36111,-0.2162299
36113,-0.3147753
36115,-0.3816771
36117,-0.1896648
36119,-0.1021754
36121,-0.2249603
36123,0.10562
37001,-0.7205304
37003,0.1987084
37005,0.3378366
37007,-1.652237
37009,0.1715891
37011,0.4973331
37013,-0.0540788
37015,-0.4484036
37017,-1.133821
37019,-0.3251732
37021,-0.0418688
37023,-0.4482038
37025,0.2920583
37027,-0.3477616
37029,0.413339
37031,-0.268595
37033,-0.4491724
37035,-0.1481045
37037,0.4146156
37039,-0.1270107
37041,-0.6374767
37043,0.4441305
37045,-0.5570524
37047,-1.216125
37049,-0.3104421
37051,-1.383501
37053,0.4766174
37055,0.2246163
37057,-0.3868214
37059,0.0830434
37061,-0.9048519
37063,-0.9308324
37065,-1.744581
37067,-0.3931962
37069,-0.2702205
37071,-0.8658805
37073,0.1219002
37075,-0.4488661
37077,-0.7217444
37079,-0.8253055
37081,-0.649646
37083,-1.609172
37085,-0.5439889
37087,-0.3552714
37089,0.1287362
37091,-1.414033
37093,-0.4915061
37095,0.2624059
37097,-0.2027555
37099,-0.7519938
37101,-0.1528001
37103,-0.280461
37105,-0.1239975
37107,-1.388014
37109,0.1014824
37111,-0.1338114
37113,0.2263329
37115,0.1204797
37117,-1.314557
37119,-0.8645187
37121,0.7313788
37123,-0.130911
37125,0.2002574
37127,-1.13462
37129,-0.6892756
37131,-1.533301
37133,-0.5342537
37135,0.685477
37137,-0.0665204
37139,-0.8621216
37141,-0.2263093
37143,-0.1654778
37145,-0.5352972
37147,-1.039962
37149,0.3915309
37151,-0.2445625
37153,-1.387136
37155,-2.247684
37157,-0.6028592
37159,-0.6880462
37161,-0.2608142
37163,-0.3488284
37165,-2.08042
37167,-0.3266399
37169,-0.4379702
37171,-0.1959736
37173,-1.138212
37175,-0.0951423
37177,-0.211458
37179,0.4611353
37181,-2.023107
37183,0.2630368
37185,-1.016129
37187,-1.187119
37189,0.3161309
37191,-0.921263
37193,-0.1724426
37195,-0.8796673
37197,-0.0729204
37199,0.8117352
38001,
38003,1.538205
38005,-0.4149605
38007,
38009,1.693789
38011,2.393838
38013,1.831524
38015,0.9360099
38017,0.4664763
38019,2.147448
38021,2.125175
38023,1.841858
38025,0.8167998
38027,1.599793
38029,2.037917
38031,1.573448
38033,
38035,0.3435694
38037,2.694492
38039,2.022202
38041,1.135033
38043,
38045,2.616632
38047,2.738127
38049,1.549796
38051,2.186242
38053,0.2174752
38055,1.479513
38057,1.576296
38059,1.076237
38061,-0.1760003
38063,1.392355
38065,
38067,1.680706
38069,0.7583983
38071,0.7408352
38073,1.427215
38075,2.202435
38077,1.063276
38079,-0.8901373
38081,1.689687
38083,2.000245
38085,
38087,
38089,0.9610932
38091,2.230291
38093,0.7139837
38095,2.290745
38097,1.654673
38099,1.358504
38101,0.4863763
38103,2.487613
38105,0.1595942
39001,0.2486827
39003,-0.6821883
39005,0.6688697
39007,-0.221033
39009,-0.1167419
39011,0.9631655
39013,0.0932018
39015,0.0557878
39017,-0.2468539
39019,0.2595848
39021,0.259829
39023,-0.7172846
39025,0.3979273
39027,0.1580977
39029,0.1425683
39031,0.530648
39033,0.0769963
39035,-1.187501
39037,0.4793473
39039,0.3717975
39041,1.137031
39043,0.040353
39045,0.2996995
39047,-0.6173471
39049,-0.6670138
39051,0.6540154
39053,0.2605347
39055,1.220493
39057,0.3643439
39059,-0.0300042
39061,-0.7141209
39063,0.2152086
39065,0.2168073
39067,0.385982
39069,0.6022176
39071,-0.0324961
39073,0.135167
39075,0.8971272
39077,0.3652661
39079,-0.1059978
39081,0.0766594
39083,0.4196043
39085,0.1947633
39087,-0.2263094
39089,-0.0248883
39091,0.3010826
39093,-0.2390482
39095,-1.728707
39097,0.0347319
39099,-0.5728101
39101,-0.4470831
