FIPS,Year,Cluster,Urban_Class
06033,2010,1,5
21019,2010,2,3
21025,2010,0,6
21037,2010,1,2
21043,2010,0,3
21049,2010,1,3
21065,2010,0,5
21081,2010,1,2
21115,2010,0,6
21117,2010,1,2
21127,2010,0,3
21131,2010,0,6
21135,2010,0,6
21159,2010,0,6
21175,2010,2,6
21189,2010,0,6
21191,2010,0,2
21193,2010,0,6
21197,2010,0,6
22117,2010,0,5
24015,2010,1,2
24510,2010,1,1
29510,2010,1,1
35028,2010,1,5
35039,2010,1,5
39001,2010,0,6
39015,2010,0,2
39053,2010,0,5
39101,2010,1,5
39131,2010,0,6
39145,2010,2,5
42101,2010,1,1
47021,2010,1,2
47025,2010,2,6
47145,2010,2,3
47173,2010,0,3
51027,2010,2,6
51167,2010,2,6
51195,2010,2,6
54003,2010,1,3
54005,2010,0,4
54009,2010,2,4
54011,2010,2,3
54019,2010,2,4
54029,2010,2,4
54039,2010,2,4
54043,2010,0,6
54045,2010,0,6
54047,2010,2,6
54053,2010,2,6
54055,2010,2,5
54059,2010,0,6
54067,2010,2,6
54081,2010,2,4
54089,2010,2,6
54099,2010,2,3
54109,2010,2,6
06033,2011,2,5
21019,2011,1,3
21025,2011,0,6
21037,2011,1,2
21043,2011,0,3
21049,2011,1,3
21065,2011,0,5
21081,2011,0,2
21115,2011,0,6
21117,2011,1,2
21127,2011,0,3
21131,2011,0,6
21135,2011,0,6
21159,2011,0,6
21175,2011,0,6
21189,2011,0,6
21191,2011,0,2
21193,2011,0,6
21197,2011,0,6
22117,2011,2,5
24015,2011,1,2
24510,2011,2,1
29510,2011,2,1
35028,2011,1,5
35039,2011,2,5
39001,2011,0,6
39015,2011,0,2
39053,2011,0,5
39101,2011,1,5
39131,2011,0,6
39145,2011,1,5
42101,2011,2,1
47021,2011,1,2
47025,2011,0,6
47145,2011,1,3
47173,2011,0,3
51027,2011,0,6
51167,2011,0,6
51195,2011,0,6
54003,2011,1,3
54005,2011,0,4
54009,2011,1,4
54011,2011,1,3
54019,2011,0,4
54029,2011,1,4
54039,2011,1,4
54043,2011,0,6
54045,2011,0,6
54047,2011,0,6
54053,2011,0,6
54055,2011,1,5
54059,2011,0,6
54067,2011,0,6
54081,2011,1,4
54089,2011,1,6
54099,2011,0,3
54109,2011,0,6
06033,2012,1,5
21019,2012,2,3
21025,2012,0,6
21037,2012,2,2
21043,2012,0,3
21049,2012,1,3
21065,2012,0,5
21081,2012,1,2
21115,2012,0,6
21117,2012,2,2
21127,2012,0,3
21131,2012,0,6
21135,2012,0,6
21159,2012,0,6
21175,2012,0,6
21189,2012,0,6
21191,2012,0,2
21193,2012,0,6
21197,2012,0,6
22117,2012,1,5
24015,2012,2,2
24510,2012,1,1
29510,2012,1,1
35028,2012,2,5
35039,2012,1,5
39001,2012,0,6
39015,2012,0,2
39053,2012,0,5
39101,2012,2,5
39131,2012,0,6
39145,2012,0,5
42101,2012,1,1
47021,2012,2,2
47025,2012,0,6
47145,2012,2,3
47173,2012,0,3
51027,2012,0,6
51167,2012,0,6
51195,2012,0,6
54003,2012,1,3
54005,2012,0,4
54009,2012,2,4
54011,2012,2,3
54019,2012,0,4
54029,2012,2,4
54039,2012,2,4
54043,2012,0,6
54045,2012,0,6
54047,2012,0,6
54053,2012,0,6
54055,2012,2,5
54059,2012,0,6
54067,2012,0,6
54081,2012,2,4
54089,2012,2,6
54099,2012,0,3
54109,2012,0,6
06033,2013,1,5
21019,2013,2,3
21025,2013,0,6
21037,2013,2,2
21043,2013,0,3
21049,2013,2,3
21065,2013,0,5
21081,2013,1,2
21115,2013,0,6
21117,2013,2,2
21127,2013,0,3
21131,2013,0,6
21135,2013,0,6
21159,2013,0,6
21175,2013,0,6
21189,2013,0,6
21191,2013,2,2
21193,2013,0,6
21197,2013,0,6
22117,2013,1,5
24015,2013,2,2
24510,2013,1,1
29510,2013,1,1
35028,2013,2,5
35039,2013,1,5
39001,2013,0,6
39015,2013,0,2
39053,2013,0,5
39101,2013,2,5
39131,2013,0,6
39145,2013,0,5
42101,2013,1,1
47021,2013,2,2
47025,2013,0,6
47145,2013,2,3
47173,2013,0,3
51027,2013,0,6
51167,2013,0,6
51195,2013,0,6
54003,2013,1,3
54005,2013,0,4
54009,2013,2,4
54011,2013,2,3
54019,2013,0,4
54029,2013,2,4
54039,2013,2,4
54043,2013,0,6
54045,2013,0,6
54047,2013,0,6
54053,2013,0,6
54055,2013,2,5
54059,2013,0,6
54067,2013,0,6
54081,2013,2,4
54089,2013,0,6
54099,2013,0,3
54109,2013,0,6
06033,2014,2,5
21019,2014,0,3
21025,2014,1,6
21037,2014,0,2
21043,2014,1,3
21049,2014,0,3
21065,2014,1,5
21081,2014,2,2
21115,2014,1,6
21117,2014,0,2
21127,2014,1,3
21131,2014,1,6
21135,2014,1,6
21159,2014,1,6
21175,2014,1,6
21189,2014,1,6
21191,2014,0,2
21193,2014,1,6
21197,2014,1,6
22117,2014,2,5
24015,2014,0,2
24510,2014,2,1
29510,2014,2,1
35028,2014,0,5
35039,2014,2,5
39001,2014,1,6
39015,2014,1,2
39053,2014,1,5
39101,2014,0,5
39131,2014,1,6
39145,2014,1,5
42101,2014,2,1
47021,2014,0,2
47025,2014,1,6
47145,2014,0,3
47173,2014,1,3
51027,2014,1,6
51167,2014,1,6
51195,2014,1,6
54003,2014,2,3
54005,2014,1,4
54009,2014,0,4
54011,2014,0,3
54019,2014,1,4
54029,2014,0,4
54039,2014,0,4
54043,2014,1,6
54045,2014,1,6
54047,2014,1,6
54053,2014,1,6
54055,2014,0,5
54059,2014,1,6
54067,2014,1,6
54081,2014,0,4
54089,2014,0,6
54099,2014,1,3
54109,2014,1,6
06033,2015,2,5
21019,2015,0,3
21025,2015,1,6
21037,2015,0,2
21043,2015,1,3
21049,2015,0,3
21065,2015,1,5
21081,2015,1,2
21115,2015,1,6
21117,2015,0,2
21127,2015,1,3
21131,2015,1,6
21135,2015,1,6
21159,2015,1,6
21175,2015,1,6
21189,2015,1,6
21191,2015,0,2
21193,2015,1,6
21197,2015,1,6
22117,2015,2,5
24015,2015,0,2
24510,2015,2,1
29510,2015,2,1
35028,2015,0,5
35039,2015,2,5
39001,2015,1,6
39015,2015,1,2
39053,2015,1,5
39101,2015,0,5
39131,2015,1,6
39145,2015,1,5
42101,2015,2,1
47021,2015,0,2
47025,2015,1,6
47145,2015,0,3
47173,2015,1,3
51027,2015,1,6
51167,2015,1,6
51195,2015,1,6
54003,2015,2,3
54005,2015,1,4
54009,2015,0,4
54011,2015,0,3
54019,2015,1,4
54029,2015,0,4
54039,2015,0,4
54043,2015,1,6
54045,2015,1,6
54047,2015,1,6
54053,2015,1,6
54055,2015,0,5
54059,2015,1,6
54067,2015,1,6
54081,2015,0,4
54089,2015,1,6
54099,2015,1,3
54109,2015,1,6
06033,2016,1,5
21019,2016,2,3
21025,2016,1,6
21037,2016,2,2
21043,2016,1,3
21049,2016,0,3
21065,2016,1,5
21081,2016,0,2
21115,2016,1,6
21117,2016,0,2
21127,2016,1,3
21131,2016,1,6
21135,2016,1,6
21159,2016,1,6
21175,2016,1,6
21189,2016,1,6
21191,2016,0,2
21193,2016,1,6
21197,2016,1,6
22117,2016,1,5
24015,2016,0,2
24510,2016,2,1
29510,2016,2,1
35028,2016,0,5
35039,2016,0,5
39001,2016,1,6
39015,2016,0,2
39053,2016,1,5
39101,2016,2,5
39131,2016,1,6
39145,2016,2,5
42101,2016,2,1
47021,2016,0,2
47025,2016,1,6
47145,2016,1,3
47173,2016,1,3
51027,2016,1,6
51167,2016,1,6
51195,2016,1,6
54003,2016,0,3
54005,2016,1,4
54009,2016,2,4
54011,2016,2,3
54019,2016,1,4
54029,2016,2,4
54039,2016,2,4
54043,2016,1,6
54045,2016,1,6
54047,2016,1,6
54053,2016,1,6
54055,2016,2,5
54059,2016,1,6
54067,2016,1,6
54081,2016,2,4
54089,2016,1,6
54099,2016,1,3
54109,2016,1,6
06033,2017,2,5
21019,2017,0,3
21025,2017,1,6
21037,2017,0,2
21043,2017,1,3
21049,2017,0,3
21065,2017,1,5
21081,2017,0,2
21115,2017,1,6
21117,2017,0,2
21127,2017,1,3
21131,2017,1,6
21135,2017,1,6
21159,2017,1,6
21175,2017,1,6
21189,2017,1,6
21191,2017,0,2
21193,2017,1,6
21197,2017,1,6
22117,2017,2,5
24015,2017,0,2
24510,2017,2,1
29510,2017,2,1
35028,2017,0,5
35039,2017,2,5
39001,2017,1,6
39015,2017,0,2
39053,2017,1,5
39101,2017,0,5
39131,2017,1,6
39145,2017,1,5
42101,2017,2,1
47021,2017,0,2
47025,2017,1,6
47145,2017,0,3
47173,2017,1,3
51027,2017,1,6
51167,2017,1,6
51195,2017,1,6
54003,2017,0,3
54005,2017,1,4
54009,2017,0,4
54011,2017,0,3
54019,2017,1,4
54029,2017,0,4
54039,2017,0,4
54043,2017,1,6
54045,2017,1,6
54047,2017,1,6
54053,2017,1,6
54055,2017,0,5
54059,2017,1,6
54067,2017,1,6
54081,2017,0,4
54089,2017,1,6
54099,2017,1,3
54109,2017,1,6
06033,2018,2,5
21019,2018,1,3
21025,2018,0,6
21037,2018,1,2
21043,2018,0,3
21049,2018,1,3
21065,2018,0,5
21081,2018,1,2
21115,2018,0,6
21117,2018,1,2
21127,2018,0,3
21131,2018,0,6
21135,2018,0,6
21159,2018,0,6
21175,2018,0,6
21189,2018,0,6
21191,2018,1,2
21193,2018,0,6
21197,2018,0,6
22117,2018,2,5
24015,2018,1,2
24510,2018,2,1
29510,2018,2,1
35028,2018,1,5
35039,2018,2,5
39001,2018,0,6
39015,2018,1,2
39053,2018,0,5
39101,2018,1,5
39131,2018,0,6
39145,2018,0,5
42101,2018,2,1
47021,2018,1,2
47025,2018,0,6
47145,2018,1,3
47173,2018,0,3
51027,2018,0,6
51167,2018,0,6
51195,2018,0,6
54003,2018,1,3
54005,2018,0,4
54009,2018,1,4
54011,2018,1,3
54019,2018,0,4
54029,2018,1,4
54039,2018,1,4
54043,2018,0,6
54045,2018,0,6
54047,2018,0,6
54053,2018,0,6
54055,2018,1,5
54059,2018,0,6
54067,2018,0,6
54081,2018,1,4
54089,2018,0,6
54099,2018,0,3
54109,2018,0,6
06033,2019,2,5
21019,2019,2,3
21025,2019,0,6
21037,2019,1,2
21043,2019,0,3
21049,2019,1,3
21065,2019,0,5
21081,2019,1,2
21115,2019,0,6
21117,2019,1,2
21127,2019,0,3
21131,2019,0,6
21135,2019,0,6
21159,2019,0,6
21175,2019,0,6
21189,2019,0,6
21191,2019,1,2
21193,2019,0,6
21197,2019,0,6
22117,2019,2,5
24015,2019,1,2
24510,2019,2,1
29510,2019,2,1
35028,2019,1,5
35039,2019,2,5
39001,2019,0,6
39015,2019,1,2
39053,2019,0,5
39101,2019,2,5
39131,2019,0,6
39145,2019,2,5
42101,2019,2,1
47021,2019,1,2
47025,2019,0,6
47145,2019,0,3
47173,2019,0,3
51027,2019,0,6
51167,2019,0,6
51195,2019,0,6
54003,2019,1,3
54005,2019,0,4
54009,2019,1,4
54011,2019,2,3
54019,2019,0,4
54029,2019,2,4
54039,2019,2,4
54043,2019,0,6
54045,2019,0,6
54047,2019,0,6
54053,2019,0,6
54055,2019,2,5
54059,2019,0,6
54067,2019,0,6
54081,2019,2,4
54089,2019,0,6
54099,2019,0,3
54109,2019,0,6
06033,2020,1,5
21019,2020,2,3
21025,2020,0,6
21037,2020,2,2
21043,2020,0,3
21049,2020,2,3
21065,2020,0,5
21081,2020,2,2
21115,2020,0,6
21117,2020,2,2
21127,2020,0,3
21131,2020,0,6
21135,2020,0,6
21159,2020,0,6
21175,2020,0,6
21189,2020,0,6
21191,2020,2,2
21193,2020,0,6
21197,2020,0,6
22117,2020,1,5
24015,2020,2,2
24510,2020,1,1
29510,2020,1,1
35028,2020,2,5
35039,2020,1,5
39001,2020,0,6
39015,2020,2,2
39053,2020,0,5
39101,2020,2,5
39131,2020,0,6
39145,2020,0,5
42101,2020,1,1
47021,2020,2,2
47025,2020,0,6
47145,2020,2,3
47173,2020,0,3
51027,2020,0,6
51167,2020,0,6
51195,2020,0,6
54003,2020,2,3
54005,2020,0,4
54009,2020,2,4
54011,2020,2,3
54019,2020,0,4
54029,2020,2,4
54039,2020,2,4
54043,2020,0,6
54045,2020,0,6
54047,2020,0,6
54053,2020,0,6
54055,2020,0,5
54059,2020,0,6
54067,2020,0,6
54081,2020,0,4
54089,2020,0,6
54099,2020,0,3
54109,2020,0,6
06033,2021,2,5
21019,2021,2,3
21025,2021,0,6
21037,2021,1,2
21043,2021,0,3
21049,2021,1,3
21065,2021,0,5
21081,2021,1,2
21115,2021,0,6
21117,2021,1,2
21127,2021,0,3
21131,2021,0,6
21135,2021,0,6
21159,2021,0,6
21175,2021,0,6
21189,2021,0,6
21191,2021,1,2
21193,2021,0,6
21197,2021,0,6
22117,2021,2,5
24015,2021,1,2
24510,2021,2,1
29510,2021,2,1
35028,2021,1,5
35039,2021,2,5
39001,2021,0,6
39015,2021,1,2
39053,2021,0,5
39101,2021,2,5
39131,2021,0,6
39145,2021,2,5
42101,2021,2,1
47021,2021,1,2
47025,2021,0,6
47145,2021,0,3
47173,2021,0,3
51027,2021,0,6
51167,2021,0,6
51195,2021,0,6
54003,2021,1,3
54005,2021,0,4
54009,2021,2,4
54011,2021,2,3
54019,2021,0,4
54029,2021,0,4
54039,2021,2,4
54043,2021,0,6
54045,2021,0,6
54047,2021,0,6
54053,2021,0,6
54055,2021,2,5
54059,2021,0,6
54067,2021,0,6
54081,2021,2,4
54089,2021,0,6
54099,2021,0,3
54109,2021,0,6
06033,2022,2,5
21019,2022,1,3
21025,2022,0,6
21037,2022,2,2
21043,2022,0,3
21049,2022,2,3
21065,2022,0,5
21081,2022,0,2
21115,2022,0,6
21117,2022,2,2
21127,2022,0,3
21131,2022,0,6
21135,2022,0,6
21159,2022,0,6
21175,2022,0,6
21189,2022,1,6
21191,2022,0,2
21193,2022,0,6
21197,2022,0,6
22117,2022,0,5
24015,2022,2,2
24510,2022,2,1
29510,2022,2,1
35028,2022,2,5
35039,2022,2,5
39001,2022,0,6
39015,2022,0,2
39053,2022,0,5
39101,2022,2,5
39131,2022,0,6
39145,2022,0,5
42101,2022,2,1
47021,2022,2,2
47025,2022,1,6
47145,2022,1,3
47173,2022,0,3
51027,2022,1,6
51167,2022,1,6
51195,2022,1,6
54003,2022,2,3
54005,2022,1,4
54009,2022,1,4
54011,2022,1,3
54019,2022,1,4
54029,2022,1,4
54039,2022,1,4
54043,2022,0,6
54045,2022,1,6
54047,2022,1,6
54053,2022,1,6
54055,2022,1,5
54059,2022,0,6
54067,2022,1,6
54081,2022,1,4
54089,2022,1,6
54099,2022,1,3
54109,2022,1,6
