Year,Cluster_KMeans,Aged 17 or Younger,Aged 65 or Older,Below Poverty,Crowding,Group Quarters,Limited English Ability,Minority Status,Mobile Homes,Multi-Unit Structures,No High School Diploma,No Vehicle,Single-Parent Household,Unemployment
2010,0,68.1,34.77,76.91,76.01,52.29,63.17,81.11,69.48,40.52,78.38,67.57,82.67,68.49
2010,1,34.24,66.21,63.67,45.05,48.61,36.78,35.17,68.32,36.11,64.4,55.54,45.46,62.4
2010,2,57.3,26.54,34.63,52.23,55.23,68.21,60.52,25.94,79.64,31.07,49.03,52.95,45.51
2010,3,41.38,69.87,24.69,27.63,43.53,32.94,25.17,35.38,44.38,26.13,27.98,20.18,23.7
2011,0,57.51,26.62,35.47,52.65,54.81,67.68,60.11,26.58,78.68,31.78,48.62,53.47,45.22
2011,1,34.17,66.53,62.82,45.57,47.81,36.97,35.72,68.32,35.22,63.84,54.58,44.62,62.31
2011,2,68.44,34.55,77.19,75.55,52.48,63.44,81.46,69.43,40.46,78.98,67.43,81.69,68.4
2011,3,41.26,69.96,24.07,26.91,44.47,32.54,24.57,34.73,45.56,25.16,28.56,21.29,23.05
2012,0,58.08,26.78,36.41,53.46,54.05,67.45,60.18,26.91,78.07,32.54,48.75,54.44,45.14
2012,1,34.92,66.11,63.98,46.87,46.55,37.38,37.37,70.34,33.3,65.56,54.26,44.28,62.58
2012,2,40.15,69.73,24.65,26.87,46.2,32.72,24.41,34.92,46.88,25.4,30.45,23.52,24.77
2012,3,68.9,33.84,77.62,75.63,53.18,63.98,82.04,69.36,40.67,79.45,67.33,81.49,68.93
2013,0,69.79,33.0,77.86,76.06,53.29,64.77,81.97,68.57,41.22,79.48,67.16,81.17,69.03
2013,1,35.51,66.41,64.38,47.83,45.69,38.2,39.03,71.79,32.2,66.52,53.79,43.22,63.29
2013,2,57.36,26.51,37.1,53.41,54.65,66.55,59.92,26.66,78.39,32.49,49.34,55.6,44.89
2013,3,40.19,69.35,24.49,26.73,46.62,32.82,24.41,35.1,47.04,25.57,30.88,25.09,24.94
2014,0,72.05,30.66,77.23,78.2,53.31,67.48,82.34,66.23,43.68,79.18,66.97,80.93,68.31
2014,1,39.07,70.49,24.86,26.37,46.97,32.24,24.15,36.54,46.09,26.23,31.0,26.31,25.58
2014,2,56.85,26.68,36.28,52.43,54.65,65.65,58.77,26.38,78.12,31.63,48.31,54.9,43.06
2014,3,36.5,65.71,66.58,48.84,45.6,38.36,41.9,73.23,31.13,68.25,55.29,44.57,65.61
2015,0,57.27,26.74,36.48,53.55,55.15,66.48,59.27,26.67,77.68,32.63,48.74,54.74,42.3
2015,1,39.76,69.63,24.53,26.46,45.82,32.22,23.99,36.15,46.58,25.34,30.59,26.47,25.94
2015,2,72.16,30.3,76.75,77.76,52.92,67.69,82.99,66.11,44.23,79.59,66.4,81.04,68.92
2015,3,36.35,65.57,66.89,48.7,46.83,38.38,42.19,72.69,31.5,67.62,55.86,45.41,65.09
2016,0,71.97,31.68,76.05,76.42,51.84,66.25,81.58,67.65,42.43,79.17,65.0,80.46,69.29
2016,1,34.66,67.12,66.12,48.16,47.16,37.4,40.24,71.93,31.11,66.33,55.0,43.27,64.85
2016,2,42.66,67.57,23.25,26.1,44.7,32.17,24.26,35.51,47.4,24.44,29.28,27.21,24.12
2016,3,55.08,27.36,37.82,54.19,56.79,67.78,60.49,26.02,79.09,33.68,51.39,55.12,43.0
2017,0,35.24,66.11,66.66,47.78,47.43,36.05,42.08,72.69,31.16,67.57,56.73,44.99,64.73
2017,1,73.4,29.86,75.29,77.29,51.46,67.78,82.04,66.12,43.04,79.6,63.6,79.57,68.66
2017,2,42.4,67.91,24.28,26.53,43.9,31.81,24.73,36.1,46.24,24.61,29.5,27.56,24.71
2017,3,54.56,27.05,38.13,53.36,56.21,66.77,60.27,25.94,79.56,33.22,51.63,54.98,43.99
2018,0,75.05,29.38,73.97,78.07,50.19,67.99,81.55,65.05,42.86,79.38,60.97,79.5,67.84
2018,1,41.69,68.63,25.11,26.87,43.2,30.69,24.74,37.03,44.87,25.61,30.13,27.5,24.41
2018,2,34.42,65.87,68.83,46.85,47.13,33.93,43.33,74.85,29.68,68.95,58.14,44.72,66.74
2018,3,53.47,28.22,38.1,51.51,56.06,65.29,59.04,26.2,79.22,33.31,52.23,54.49,44.31
2019,0,41.96,68.6,25.71,28.09,43.03,31.0,24.95,36.68,44.81,24.89,30.48,27.05,25.47
2019,1,34.18,66.19,68.0,45.36,47.47,33.62,41.88,73.35,31.34,67.25,57.57,45.02,63.48
2019,2,54.55,27.49,35.62,52.24,54.83,65.84,59.78,25.53,79.11,33.68,51.05,55.29,44.37
2019,3,73.6,29.55,74.95,76.27,51.59,67.3,81.32,65.72,42.75,79.27,61.52,77.47,68.37
2020,0,58.25,25.41,33.87,55.58,51.24,68.45,62.5,25.38,78.84,36.37,50.0,57.68,45.79
2020,1,33.74,67.76,67.52,43.74,46.78,33.46,38.98,72.31,32.49,65.37,57.07,42.79,61.23
2020,2,69.54,31.93,77.65,73.11,54.31,63.91,80.54,69.43,39.37,79.88,62.21,77.11,69.26
2020,3,41.44,67.56,26.6,29.06,45.03,30.96,25.79,35.85,46.47,24.39,32.06,27.14,26.36
2021,0,42.25,67.77,27.24,29.55,44.79,30.93,26.03,35.88,46.57,24.46,32.51,27.3,27.41
2021,1,33.81,67.46,67.3,44.69,47.13,34.57,39.42,72.12,31.97,65.71,56.13,43.1,60.67
2021,2,70.21,30.67,77.74,72.44,54.29,63.41,80.84,69.31,41.07,79.39,62.8,77.98,68.34
2021,3,57.28,25.78,33.33,55.1,51.44,68.46,62.35,25.36,78.5,36.45,50.24,57.07,46.09
2022,0,71.54,28.74,75.87,73.54,53.94,66.12,80.35,67.37,43.11,78.8,60.65,78.2,65.97
2022,1,34.87,66.58,69.4,44.32,46.96,32.97,40.52,73.69,30.66,67.5,57.34,45.14,61.78
2022,2,42.15,68.84,27.81,30.47,44.51,31.5,26.76,37.06,45.88,25.37,32.7,26.47,28.36
2022,3,54.73,26.93,32.82,53.79,52.42,67.45,61.14,24.49,79.26,34.77,51.37,56.1,46.67
